
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 124:	6f72                	flw	ft10,28(sp)
 126:	6574                	flw	fa3,76(a0)
 128:	726f7463          	bgeu	t5,t1,850 <main-0xf824>
 12c:	2d20                	fld	fs0,88(a0)
 12e:	6566                	flw	fa0,88(sp)
 130:	6378                	flw	fa4,68(a4)
 132:	7065                	c.lui	zero,0xffff9
 134:	6974                	flw	fa3,84(a0)
 136:	20736e6f          	jal	t3,36b3c <__BSS_END__+0x22574>
 13a:	662d                	lui	a2,0xb
 13c:	6f6e                	flw	ft10,216(sp)
 13e:	2d6e                	fld	fs10,216(sp)
 140:	6c6c6163          	bltu	s8,t1,802 <main-0xf872>
 144:	652d                	lui	a0,0xb
 146:	6378                	flw	fa4,68(a4)
 148:	7065                	c.lui	zero,0xffff9
 14a:	6974                	flw	fa3,84(a0)
 14c:	20736e6f          	jal	t3,36b52 <__BSS_END__+0x2258a>
 150:	662d                	lui	a2,0xb
 152:	6976                	flw	fs2,92(sp)
 154:	69626973          	csrrsi	s2,0x696,4
 158:	696c                	flw	fa1,84(a0)
 15a:	7974                	flw	fa3,116(a0)
 15c:	683d                	lui	a6,0xf
 15e:	6469                	lui	s0,0x1a
 160:	6564                	flw	fs1,76(a0)
 162:	006e                	c.slli	zero,0x1b
 164:	6968                	flw	fa0,84(a0)
 166:	5f006867          	0x5f006867
 16a:	635f 7a6c 745f      	0x745f7a6c635f
 170:	6261                	lui	tp,0x18
 172:	7500                	flw	fs0,40(a0)
 174:	736e                	flw	ft6,248(sp)
 176:	6769                	lui	a4,0x1a
 178:	656e                	flw	fa0,216(sp)
 17a:	2064                	fld	fs1,192(s0)
 17c:	72616863          	bltu	sp,t1,8ac <main-0xf7c8>
 180:	5f00                	lw	s0,56(a4)
 182:	785f 0030 5f5f      	0x5f5f0030785f
 188:	3178                	fld	fa4,224(a0)
 18a:	5f00                	lw	s0,56(a4)
 18c:	785f 0032 5f5f      	0x5f5f0032785f
 192:	3378                	fld	fa4,224(a4)
 194:	5500                	lw	s0,40(a0)
 196:	4951                	li	s2,20
 198:	7974                	flw	fa3,116(a0)
 19a:	6570                	flw	fa2,76(a0)
 19c:	4400                	lw	s0,8(s0)
 19e:	72747357          	0x72747357
 1a2:	6375                	lui	t1,0x1d
 1a4:	0074                	addi	a3,sp,12
 1a6:	726f6873          	csrrsi	a6,0x726,30
 1aa:	2074                	fld	fa3,192(s0)
 1ac:	6e75                	lui	t3,0x1d
 1ae:	6e676973          	csrrsi	s2,0x6e6,14
 1b2:	6465                	lui	s0,0x19
 1b4:	6920                	flw	fs0,80(a0)
 1b6:	746e                	flw	fs0,248(sp)
 1b8:	5500                	lw	s0,40(a0)
 1ba:	4944                	lw	s1,20(a0)
 1bc:	7974                	flw	fa3,116(a0)
 1be:	6570                	flw	fa2,76(a0)
 1c0:	5f00                	lw	s0,56(a4)
 1c2:	715f 0030 5f5f      	0x5f5f0030715f
 1c8:	3171                	jal	fffffe54 <__BSS_END__+0xfffeb88c>
 1ca:	6300                	flw	fs0,0(a4)
 1cc:	6c706d6f          	jal	s10,7092 <main-0x8fe2>
 1d0:	7865                	lui	a6,0xffff9
 1d2:	6420                	flw	fs0,72(s0)
 1d4:	6c62756f          	jal	a0,2789a <__BSS_END__+0x132d2>
 1d8:	0065                	c.nop	25
 1da:	5f5f 7278 5f00      	0x5f0072785f5f
 1e0:	755f 6964 6d76      	0x6d766964755f
 1e6:	6964646f          	jal	s0,4687c <__BSS_END__+0x322b4>
 1ea:	0034                	addi	a3,sp,8
 1ec:	706d6f63          	bltu	s10,t1,90a <main-0xf76a>
 1f0:	656c                	flw	fa1,76(a0)
 1f2:	2078                	fld	fa4,192(s0)
 1f4:	6f6c                	flw	fa1,92(a4)
 1f6:	676e                	flw	fa4,216(sp)
 1f8:	6420                	flw	fs0,72(s0)
 1fa:	6c62756f          	jal	a0,278c0 <__BSS_END__+0x132f8>
 1fe:	0065                	c.nop	25
 200:	64656d2f          	0x64656d2f
 204:	6169                	addi	sp,sp,208
 206:	676e652f          	0x676e652f
 20a:	6e69                	lui	t3,0x1a
 20c:	6f74532f          	0x6f74532f
 210:	6172                	flw	ft2,28(sp)
 212:	2f416567          	0x2f416567
 216:	5046                	0x5046
 218:	722f4147          	fmsub.d	ft2,ft10,ft2,fa4,rmm
 21c:	7369                	lui	t1,0xffffa
 21e:	672d7663          	bgeu	s10,s2,88a <main-0xf7ea>
 222:	756e                	flw	fa0,248(sp)
 224:	742d                	lui	s0,0xfffeb
 226:	636c6f6f          	jal	t5,c685c <__BSS_END__+0xb2294>
 22a:	6168                	flw	fa0,68(a0)
 22c:	6e69                	lui	t3,0x1a
 22e:	6975622f          	0x6975622f
 232:	646c                	flw	fa1,76(s0)
 234:	672d                	lui	a4,0xb
 236:	6e2d6363          	bltu	s10,sp,91c <main-0xf758>
 23a:	7765                	lui	a4,0xffff9
 23c:	696c                	flw	fa1,84(a0)
 23e:	2d62                	fld	fs10,24(sp)
 240:	67617473          	csrrci	s0,0x676,2
 244:	3265                	jal	fffffbec <__BSS_END__+0xfffeb624>
 246:	7369722f          	0x7369722f
 24a:	34367663          	bgeu	a2,gp,596 <main-0xfade>
 24e:	752d                	lui	a0,0xfffeb
 250:	6b6e                	flw	fs6,216(sp)
 252:	6f6e                	flw	ft10,216(sp)
 254:	652d6e77          	0x652d6e77
 258:	666c                	flw	fa1,76(a2)
 25a:	3376722f          	0x3376722f
 25e:	6932                	flw	fs2,12(sp)
 260:	666d                	lui	a2,0x1b
 262:	706c692f          	0x706c692f
 266:	2f663233          	0x2f663233
 26a:	696c                	flw	fa1,84(a0)
 26c:	6762                	flw	fa4,24(sp)
 26e:	55006363          	bltu	zero,a6,7b4 <main-0xf8c0>
 272:	79744953          	0x79744953
 276:	6570                	flw	fa2,76(a0)
 278:	5f00                	lw	s0,56(a4)
 27a:	725f 0030 5f5f      	0x5f5f0030725f
 280:	3172                	fld	ft2,312(sp)
 282:	5f00                	lw	s0,56(a4)
 284:	755f 0068 5f5f      	0x5f5f0068755f
 28a:	6c75                	lui	s8,0x1d
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
	...
   8:	0006                	c.slli	zero,0x1
   a:	935a                	add	t1,t1,s6
   c:	5b04                	lw	s1,48(a4)
   e:	00000493          	li	s1,0
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0006                	c.slli	zero,0x1
  1a:	0af503f3          	0xaf503f3
  1e:	9f25                	0x9f25
	...
  30:	0006                	c.slli	zero,0x1
  32:	935c                	0x935c
  34:	5d04                	lw	s1,56(a0)
  36:	00000493          	li	s1,0
  3a:	0000                	unimp
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0006                	c.slli	zero,0x1
  42:	0cf503f3          	0xcf503f3
  46:	9f25                	0x9f25
	...
  50:	0006                	c.slli	zero,0x1
  52:	935c                	0x935c
  54:	5d04                	lw	s1,56(a0)
  56:	00000493          	li	s1,0
  5a:	0000                	unimp
  5c:	0000                	unimp
  5e:	0000                	unimp
  60:	0006                	c.slli	zero,0x1
  62:	0cf503f3          	0xcf503f3
  66:	9f25                	0x9f25
	...
  70:	0006                	c.slli	zero,0x1
  72:	935c                	0x935c
  74:	5d04                	lw	s1,56(a0)
  76:	00000493          	li	s1,0
  7a:	0000                	unimp
  7c:	0000                	unimp
  7e:	0000                	unimp
  80:	0006                	c.slli	zero,0x1
  82:	0cf503f3          	0xcf503f3
  86:	9f25                	0x9f25
	...
  90:	0006                	c.slli	zero,0x1
  92:	935c                	0x935c
  94:	5d04                	lw	s1,56(a0)
  96:	00000493          	li	s1,0
  9a:	0000                	unimp
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	0006                	c.slli	zero,0x1
  a2:	0cf503f3          	0xcf503f3
  a6:	9f25                	0x9f25
	...
  b0:	0006                	c.slli	zero,0x1
  b2:	935c                	0x935c
  b4:	5d04                	lw	s1,56(a0)
  b6:	00000493          	li	s1,0
	...
  c6:	0000                	unimp
  c8:	0002                	c.slli64	zero
  ca:	9f30                	0x9f30
	...
  d4:	0002                	c.slli64	zero
  d6:	9f30                	0x9f30
	...
  e8:	0006                	c.slli	zero,0x1
  ea:	935c                	0x935c
  ec:	5d04                	lw	s1,56(a0)
  ee:	00000493          	li	s1,0
  f2:	0000                	unimp
  f4:	0000                	unimp
  f6:	0000                	unimp
  f8:	0006                	c.slli	zero,0x1
  fa:	935c                	0x935c
  fc:	5a04                	lw	s1,48(a2)
  fe:	00000493          	li	s1,0
 102:	0000                	unimp
 104:	0000                	unimp
 106:	0000                	unimp
 108:	0006                	c.slli	zero,0x1
 10a:	935c                	0x935c
 10c:	5a04                	lw	s1,48(a2)
 10e:	00000493          	li	s1,0
 112:	0000                	unimp
 114:	0000                	unimp
 116:	0000                	unimp
 118:	0006                	c.slli	zero,0x1
 11a:	935c                	0x935c
 11c:	5a04                	lw	s1,48(a2)
 11e:	00000493          	li	s1,0
 122:	0000                	unimp
 124:	0000                	unimp
 126:	0000                	unimp
 128:	0006                	c.slli	zero,0x1
 12a:	935c                	0x935c
 12c:	5a04                	lw	s1,48(a2)
 12e:	00000493          	li	s1,0
 132:	0000                	unimp
 134:	0000                	unimp
 136:	0000                	unimp
 138:	0006                	c.slli	zero,0x1
 13a:	935c                	0x935c
 13c:	5a04                	lw	s1,48(a2)
 13e:	00000493          	li	s1,0
 142:	0000                	unimp
 144:	0000                	unimp
 146:	0000                	unimp
 148:	0006                	c.slli	zero,0x1
 14a:	935c                	0x935c
 14c:	5d04                	lw	s1,56(a0)
 14e:	00000493          	li	s1,0
 152:	0000                	unimp
 154:	0000                	unimp
 156:	0000                	unimp
 158:	0006                	c.slli	zero,0x1
 15a:	935c                	0x935c
 15c:	5a04                	lw	s1,48(a2)
 15e:	00000493          	li	s1,0
 162:	0000                	unimp
 164:	0000                	unimp
 166:	0000                	unimp
 168:	0006                	c.slli	zero,0x1
 16a:	935c                	0x935c
 16c:	5d04                	lw	s1,56(a0)
 16e:	00000493          	li	s1,0
 172:	0000                	unimp
 174:	0000                	unimp
 176:	0000                	unimp
 178:	0006                	c.slli	zero,0x1
 17a:	935c                	0x935c
 17c:	5a04                	lw	s1,48(a2)
 17e:	00000493          	li	s1,0
 182:	0000                	unimp
 184:	0000                	unimp
 186:	0000                	unimp
 188:	0006                	c.slli	zero,0x1
 18a:	935c                	0x935c
 18c:	5d04                	lw	s1,56(a0)
 18e:	00000493          	li	s1,0
	...
 19e:	0000                	unimp
 1a0:	0006                	c.slli	zero,0x1
 1a2:	935a                	add	t1,t1,s6
 1a4:	5b04                	lw	s1,48(a4)
 1a6:	00000493          	li	s1,0
 1aa:	0000                	unimp
 1ac:	0000                	unimp
 1ae:	0000                	unimp
 1b0:	0006                	c.slli	zero,0x1
 1b2:	9361                	srli	a4,a4,0x38
 1b4:	5b04                	lw	s1,48(a4)
 1b6:	00000493          	li	s1,0
 1ba:	0000                	unimp
 1bc:	0000                	unimp
 1be:	0000                	unimp
 1c0:	0006                	c.slli	zero,0x1
 1c2:	9361                	srli	a4,a4,0x38
 1c4:	5f04                	lw	s1,56(a4)
 1c6:	00000493          	li	s1,0
 1ca:	0000                	unimp
 1cc:	0000                	unimp
 1ce:	0000                	unimp
 1d0:	0006                	c.slli	zero,0x1
 1d2:	9356                	add	t1,t1,s5
 1d4:	5b04                	lw	s1,48(a4)
 1d6:	00000493          	li	s1,0
 1da:	0000                	unimp
 1dc:	0000                	unimp
 1de:	0000                	unimp
 1e0:	0006                	c.slli	zero,0x1
 1e2:	9356                	add	t1,t1,s5
 1e4:	5b04                	lw	s1,48(a4)
 1e6:	00000493          	li	s1,0
 1ea:	0000                	unimp
 1ec:	0000                	unimp
 1ee:	0000                	unimp
 1f0:	0006                	c.slli	zero,0x1
 1f2:	9361                	srli	a4,a4,0x38
 1f4:	5b04                	lw	s1,48(a4)
 1f6:	00000493          	li	s1,0
 1fa:	0000                	unimp
 1fc:	0000                	unimp
 1fe:	0000                	unimp
 200:	0006                	c.slli	zero,0x1
 202:	9356                	add	t1,t1,s5
 204:	5b04                	lw	s1,48(a4)
 206:	00000493          	li	s1,0
 20a:	0000                	unimp
 20c:	0000                	unimp
 20e:	0000                	unimp
 210:	0006                	c.slli	zero,0x1
 212:	9356                	add	t1,t1,s5
 214:	5f04                	lw	s1,56(a4)
 216:	00000493          	li	s1,0
 21a:	0000                	unimp
 21c:	0000                	unimp
 21e:	0000                	unimp
 220:	0006                	c.slli	zero,0x1
 222:	9356                	add	t1,t1,s5
 224:	5b04                	lw	s1,48(a4)
 226:	00000493          	li	s1,0
 22a:	0000                	unimp
 22c:	0000                	unimp
 22e:	0000                	unimp
 230:	0006                	c.slli	zero,0x1
 232:	9356                	add	t1,t1,s5
 234:	5f04                	lw	s1,56(a4)
 236:	00000493          	li	s1,0
 23a:	0000                	unimp
 23c:	0000                	unimp
 23e:	0000                	unimp
 240:	0006                	c.slli	zero,0x1
 242:	9356                	add	t1,t1,s5
 244:	5b04                	lw	s1,48(a4)
 246:	00000493          	li	s1,0
 24a:	0000                	unimp
 24c:	0000                	unimp
 24e:	0000                	unimp
 250:	0006                	c.slli	zero,0x1
 252:	9356                	add	t1,t1,s5
 254:	5f04                	lw	s1,56(a4)
 256:	00000493          	li	s1,0
	...
 266:	0000                	unimp
 268:	0001                	nop
 26a:	005c                	addi	a5,sp,4
 26c:	0000                	unimp
 26e:	0000                	unimp
 270:	0000                	unimp
 272:	0900                	addi	s0,sp,144
 274:	7c00                	flw	fs0,56(s0)
 276:	7d00                	flw	fs0,56(a0)
 278:	0800                	addi	s0,sp,16
 27a:	1aff                	0x1aff
 27c:	9f24                	0x9f24
	...
 286:	0001                	nop
 288:	0060                	addi	s0,sp,12
 28a:	0000                	unimp
 28c:	0000                	unimp
 28e:	0000                	unimp
 290:	0100                	addi	s0,sp,128
 292:	5c00                	lw	s0,56(s0)
	...
 29c:	f731000b          	0xf731000b
 2a0:	7c2c                	flw	fa1,120(s0)
 2a2:	f700                	fsw	fs0,40(a4)
 2a4:	1b2c                	addi	a1,sp,440
 2a6:	009f00f7          	0x9f00f7
 2aa:	0000                	unimp
 2ac:	0000                	unimp
 2ae:	0000                	unimp
 2b0:	0100                	addi	s0,sp,128
 2b2:	6000                	flw	fs0,0(s0)
	...
 2bc:	0001                	nop
 2be:	0060                	addi	s0,sp,12
 2c0:	0000                	unimp
 2c2:	0000                	unimp
 2c4:	0000                	unimp
 2c6:	0900                	addi	s0,sp,144
 2c8:	8000                	0x8000
 2ca:	7d00                	flw	fs0,56(a0)
 2cc:	0800                	addi	s0,sp,16
 2ce:	1aff                	0x1aff
 2d0:	9f24                	0x9f24
	...
 2da:	0001                	nop
 2dc:	0060                	addi	s0,sp,12
 2de:	0000                	unimp
 2e0:	0000                	unimp
 2e2:	0000                	unimp
 2e4:	0100                	addi	s0,sp,128
 2e6:	5c00                	lw	s0,56(s0)
	...
 2f0:	0001                	nop
 2f2:	0056                	c.slli	zero,0x15
 2f4:	0000                	unimp
 2f6:	0000                	unimp
 2f8:	0000                	unimp
 2fa:	0100                	addi	s0,sp,128
 2fc:	5c00                	lw	s0,56(s0)
	...
 30e:	0001                	nop
 310:	005d                	c.nop	23
 312:	0000                	unimp
 314:	0000                	unimp
 316:	0000                	unimp
 318:	0100                	addi	s0,sp,128
 31a:	5a00                	lw	s0,48(a2)
	...
 324:	0001                	nop
 326:	005a                	c.slli	zero,0x16
 328:	0000                	unimp
 32a:	0000                	unimp
 32c:	0000                	unimp
 32e:	0100                	addi	s0,sp,128
 330:	5a00                	lw	s0,48(a2)
	...
 33a:	0001                	nop
 33c:	005a                	c.slli	zero,0x16
 33e:	0000                	unimp
 340:	0000                	unimp
 342:	0000                	unimp
 344:	0100                	addi	s0,sp,128
 346:	5a00                	lw	s0,48(a2)
	...
 350:	0001                	nop
 352:	005d                	c.nop	23
 354:	0000                	unimp
 356:	0000                	unimp
 358:	0000                	unimp
 35a:	0100                	addi	s0,sp,128
 35c:	5a00                	lw	s0,48(a2)
	...
 366:	0001                	nop
 368:	005d                	c.nop	23
 36a:	0000                	unimp
 36c:	0000                	unimp
 36e:	0000                	unimp
 370:	0100                	addi	s0,sp,128
 372:	6000                	flw	fs0,0(s0)
	...
 37c:	0001                	nop
 37e:	005a                	c.slli	zero,0x16
 380:	0000                	unimp
 382:	0000                	unimp
 384:	0000                	unimp
 386:	0100                	addi	s0,sp,128
 388:	5d00                	lw	s0,56(a0)
	...
 39a:	0001                	nop
 39c:	0061                	c.nop	24
 39e:	0000                	unimp
 3a0:	0000                	unimp
 3a2:	0000                	unimp
 3a4:	0100                	addi	s0,sp,128
 3a6:	5600                	lw	s0,40(a2)
	...
 3b0:	0001                	nop
 3b2:	0056                	c.slli	zero,0x15
 3b4:	0000                	unimp
 3b6:	0000                	unimp
 3b8:	0000                	unimp
 3ba:	0100                	addi	s0,sp,128
 3bc:	5600                	lw	s0,40(a2)
	...
 3c6:	0001                	nop
 3c8:	0061                	c.nop	24
 3ca:	0000                	unimp
 3cc:	0000                	unimp
 3ce:	0000                	unimp
 3d0:	0100                	addi	s0,sp,128
 3d2:	5600                	lw	s0,40(a2)
	...
 3dc:	0001                	nop
 3de:	0061                	c.nop	24
 3e0:	0000                	unimp
 3e2:	0000                	unimp
 3e4:	0000                	unimp
 3e6:	0600                	addi	s0,sp,768
 3e8:	8100                	0x8100
 3ea:	7b00                	flw	fs0,48(a4)
 3ec:	2400                	fld	fs0,8(s0)
 3ee:	009f 0000 0000      	0x9f
 3f4:	0000                	unimp
 3f6:	0100                	addi	s0,sp,128
 3f8:	5600                	lw	s0,40(a2)
	...
 40a:	0001                	nop
 40c:	0000005b          	0x5b
 410:	0000                	unimp
 412:	0000                	unimp
 414:	0100                	addi	s0,sp,128
 416:	5f00                	lw	s0,56(a4)
	...
 420:	0001                	nop
 422:	0000005b          	0x5b
 426:	0000                	unimp
 428:	0000                	unimp
 42a:	0100                	addi	s0,sp,128
 42c:	5b00                	lw	s0,48(a4)
	...
 436:	0001                	nop
 438:	005f 0000 0000      	0x5f
 43e:	0000                	unimp
 440:	0100                	addi	s0,sp,128
 442:	5b00                	lw	s0,48(a4)
	...
 44c:	0001                	nop
 44e:	005c                	addi	a5,sp,4
 450:	0000                	unimp
 452:	0000                	unimp
 454:	0000                	unimp
 456:	0100                	addi	s0,sp,128
 458:	5f00                	lw	s0,56(a4)
	...
 462:	0001                	nop
 464:	0000005b          	0x5b
 468:	0000                	unimp
 46a:	0000                	unimp
 46c:	0100                	addi	s0,sp,128
 46e:	5f00                	lw	s0,56(a4)
	...
 478:	0001                	nop
 47a:	0000005b          	0x5b
 47e:	0000                	unimp
 480:	0000                	unimp
 482:	0100                	addi	s0,sp,128
 484:	5f00                	lw	s0,56(a4)
	...
 48e:	0001                	nop
