
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
2000352a:	4c02                	lw	s8,0(sp)
2000352c:	44c8                	lw	a0,12(s1)
2000352e:	6cd2                	flw	fs9,20(sp)
20003530:	000e                	c.slli	zero,0x3
20003532:	0000                	unimp
20003534:	0014                	0x14
20003536:	0000                	unimp
20003538:	007c                	addi	a5,sp,12
2000353a:	0000                	unimp
2000353c:	d44c                	sw	a1,44(s0)
2000353e:	ffff                	0xffff
20003540:	00a8                	addi	a0,sp,72
20003542:	0000                	unimp
20003544:	5400                	lw	s0,40(s0)
20003546:	200e                	fld	ft0,192(sp)
20003548:	9002                	ebreak
2000354a:	000e                	c.slli	zero,0x3
2000354c:	001c                	0x1c
2000354e:	0000                	unimp
20003550:	0094                	addi	a3,sp,64
20003552:	0000                	unimp
20003554:	d4dc                	sw	a5,44(s1)
20003556:	ffff                	0xffff
20003558:	00f4                	addi	a3,sp,76
2000355a:	0000                	unimp
2000355c:	4c00                	lw	s0,24(s0)
2000355e:	300e                	fld	ft0,224(sp)
20003560:	8158                	0x8158
20003562:	0201                	addi	tp,tp,0
20003564:	c1c8                	sw	a0,4(a1)
20003566:	0e44                	addi	s1,sp,788
20003568:	0000                	unimp
2000356a:	0000                	unimp
2000356c:	0020                	addi	s0,sp,8
2000356e:	0000                	unimp
20003570:	00b4                	addi	a3,sp,72
20003572:	0000                	unimp
20003574:	d5b0                	sw	a2,104(a1)
20003576:	ffff                	0xffff
20003578:	00ec                	addi	a1,sp,76
2000357a:	0000                	unimp
2000357c:	4400                	lw	s0,8(s0)
2000357e:	200e                	fld	ft0,192(sp)
20003580:	815c                	0x815c
20003582:	8801                	andi	s0,s0,0
20003584:	8902                	jr	s2
20003586:	93049203          	lh	tp,-1744(s1)
2000358a:	9405                	srai	s0,s0,0x21
2000358c:	9506                	add	a0,a0,ra
2000358e:	00100007          	0x100007
20003592:	0000                	unimp
20003594:	00d8                	addi	a4,sp,68
20003596:	0000                	unimp
20003598:	d678                	sw	a4,108(a2)
2000359a:	ffff                	0xffff
2000359c:	0020                	addi	s0,sp,8
2000359e:	0000                	unimp
200035a0:	0000                	unimp
200035a2:	0000                	unimp
200035a4:	0018                	0x18
200035a6:	0000                	unimp
200035a8:	00ec                	addi	a1,sp,76
200035aa:	0000                	unimp
200035ac:	d684                	sw	s1,40(a3)
200035ae:	ffff                	0xffff
200035b0:	0034                	addi	a3,sp,8
200035b2:	0000                	unimp
200035b4:	5400                	lw	s0,40(s0)
200035b6:	100e                	c.slli	zero,0x23
200035b8:	8150                	0x8150
200035ba:	4801                	li	a6,0
200035bc:	44c1                	li	s1,16
200035be:	000e                	c.slli	zero,0x3
200035c0:	0028                	addi	a0,sp,8
200035c2:	0000                	unimp
200035c4:	0108                	addi	a0,sp,128
200035c6:	0000                	unimp
200035c8:	d69c                	sw	a5,40(a3)
200035ca:	ffff                	0xffff
200035cc:	038c                	addi	a1,sp,448
200035ce:	0000                	unimp
200035d0:	5400                	lw	s0,40(s0)
200035d2:	100e                	c.slli	zero,0x23
200035d4:	886c                	0x886c
200035d6:	0201                	addi	tp,tp,0
200035d8:	8944                	0x8944
200035da:	9202                	jalr	tp
200035dc:	03049303          	lh	t1,48(s1)
200035e0:	02f0                	addi	a2,sp,332
200035e2:	44c8                	lw	a0,12(s1)
200035e4:	44c9                	li	s1,18
200035e6:	44d2                	lw	s1,20(sp)
200035e8:	000e44d3          	fadd.s	fs1,ft8,ft0,rmm
200035ec:	002c                	addi	a1,sp,8
200035ee:	0000                	unimp
200035f0:	0134                	addi	a3,sp,136
200035f2:	0000                	unimp
200035f4:	d9fc                	sw	a5,116(a1)
200035f6:	ffff                	0xffff
200035f8:	0398                	addi	a4,sp,448
200035fa:	0000                	unimp
200035fc:	5000                	lw	s0,32(s0)
200035fe:	200e                	fld	ft0,192(sp)
20003600:	886c                	0x886c
20003602:	8901                	andi	a0,a0,0
20003604:	0202                	c.slli64	tp
20003606:	9248                	0x9248
20003608:	94049303          	lh	t1,-1728(s1)
2000360c:	0305                	addi	t1,t1,1
2000360e:	02f8                	addi	a4,sp,332
20003610:	44c8                	lw	a0,12(s1)
20003612:	44c9                	li	s1,18
20003614:	44d2                	lw	s1,20(sp)
20003616:	44d444d3          	0x44d444d3
2000361a:	000e                	c.slli	zero,0x3
2000361c:	001c                	0x1c
2000361e:	0000                	unimp
20003620:	0164                	addi	s1,sp,140
20003622:	0000                	unimp
20003624:	dd64                	sw	s1,124(a0)
20003626:	ffff                	0xffff
20003628:	00f8                	addi	a4,sp,76
2000362a:	0000                	unimp
2000362c:	5c00                	lw	s0,56(s0)
2000362e:	300e                	fld	ft0,224(sp)
20003630:	4402                	lw	s0,0(sp)
20003632:	0181                	addi	gp,gp,0
20003634:	9002                	ebreak
20003636:	44c1                	li	s1,16
20003638:	000e                	c.slli	zero,0x3
2000363a:	0000                	unimp
2000363c:	0024                	addi	s1,sp,8
2000363e:	0000                	unimp
20003640:	0184                	addi	s1,sp,192
20003642:	0000                	unimp
20003644:	de3c                	sw	a5,120(a2)
20003646:	ffff                	0xffff
20003648:	03dc                	addi	a5,sp,452
2000364a:	0000                	unimp
2000364c:	7800                	flw	fs0,48(s0)
2000364e:	300e                	fld	ft0,224(sp)
20003650:	8150                	0x8150
20003652:	8801                	andi	s0,s0,0
20003654:	0302                	c.slli64	t1
20003656:	0198                	addi	a4,sp,192
20003658:	c10a                	sw	sp,128(sp)
2000365a:	c848                	sw	a0,20(s0)
2000365c:	0e44                	addi	s1,sp,788
2000365e:	4400                	lw	s0,8(s0)
20003660:	0000000b          	0xb
20003664:	0010                	0x10
20003666:	0000                	unimp
20003668:	01ac                	addi	a1,sp,200
2000366a:	0000                	unimp
2000366c:	e1f0                	fsw	fa2,68(a1)
2000366e:	ffff                	0xffff
20003670:	002c                	addi	a1,sp,8
20003672:	0000                	unimp
20003674:	0000                	unimp
20003676:	0000                	unimp
20003678:	001c                	0x1c
2000367a:	0000                	unimp
2000367c:	01c0                	addi	s0,sp,196
2000367e:	0000                	unimp
20003680:	e208                	fsw	fa0,0(a2)
20003682:	ffff                	0xffff
20003684:	013c                	addi	a5,sp,136
20003686:	0000                	unimp
20003688:	5c00                	lw	s0,56(s0)
2000368a:	300e                	fld	ft0,224(sp)
2000368c:	8168                	0x8168
2000368e:	0201                	addi	tp,tp,0
20003690:	c1f0                	sw	a2,68(a1)
20003692:	0e44                	addi	s1,sp,788
20003694:	0000                	unimp
20003696:	0000                	unimp
20003698:	0018                	0x18
2000369a:	0000                	unimp
2000369c:	01e0                	addi	s0,sp,204
2000369e:	0000                	unimp
200036a0:	e324                	fsw	fs1,64(a4)
200036a2:	ffff                	0xffff
200036a4:	0024                	addi	s1,sp,8
200036a6:	0000                	unimp
200036a8:	4800                	lw	s0,16(s0)
200036aa:	100e                	c.slli	zero,0x23
200036ac:	814c                	0x814c
200036ae:	4801                	li	a6,0
200036b0:	44c1                	li	s1,16
200036b2:	000e                	c.slli	zero,0x3
200036b4:	0018                	0x18
200036b6:	0000                	unimp
200036b8:	01fc                	addi	a5,sp,204
200036ba:	0000                	unimp
200036bc:	e32c                	fsw	fa1,64(a4)
200036be:	ffff                	0xffff
200036c0:	0024                	addi	s1,sp,8
200036c2:	0000                	unimp
200036c4:	4400                	lw	s0,8(s0)
200036c6:	100e                	c.slli	zero,0x23
200036c8:	8144                	0x8144
200036ca:	4801                	li	a6,0
200036cc:	50c1                	li	ra,-16
200036ce:	000e                	c.slli	zero,0x3
200036d0:	0018                	0x18
200036d2:	0000                	unimp
200036d4:	0218                	addi	a4,sp,256
200036d6:	0000                	unimp
200036d8:	e334                	fsw	fa3,64(a4)
200036da:	ffff                	0xffff
200036dc:	0024                	addi	s1,sp,8
200036de:	0000                	unimp
200036e0:	4400                	lw	s0,8(s0)
200036e2:	100e                	c.slli	zero,0x23
200036e4:	8144                	0x8144
200036e6:	4801                	li	a6,0
200036e8:	50c1                	li	ra,-16
200036ea:	000e                	c.slli	zero,0x3
200036ec:	0018                	0x18
200036ee:	0000                	unimp
200036f0:	0234                	addi	a3,sp,264
200036f2:	0000                	unimp
200036f4:	e33c                	fsw	fa5,64(a4)
200036f6:	ffff                	0xffff
200036f8:	0024                	addi	s1,sp,8
200036fa:	0000                	unimp
200036fc:	4400                	lw	s0,8(s0)
200036fe:	100e                	c.slli	zero,0x23
20003700:	8144                	0x8144
20003702:	4801                	li	a6,0
20003704:	50c1                	li	ra,-16
20003706:	000e                	c.slli	zero,0x3
20003708:	0018                	0x18
2000370a:	0000                	unimp
2000370c:	0250                	addi	a2,sp,260
2000370e:	0000                	unimp
20003710:	e344                	fsw	fs1,4(a4)
20003712:	ffff                	0xffff
20003714:	0024                	addi	s1,sp,8
20003716:	0000                	unimp
20003718:	4400                	lw	s0,8(s0)
2000371a:	100e                	c.slli	zero,0x23
2000371c:	8144                	0x8144
2000371e:	4801                	li	a6,0
20003720:	50c1                	li	ra,-16
20003722:	000e                	c.slli	zero,0x3
20003724:	0018                	0x18
20003726:	0000                	unimp
20003728:	026c                	addi	a1,sp,268
2000372a:	0000                	unimp
2000372c:	e34c                	fsw	fa1,4(a4)
2000372e:	ffff                	0xffff
20003730:	0058                	addi	a4,sp,4
20003732:	0000                	unimp
20003734:	7800                	flw	fs0,48(s0)
20003736:	100e                	c.slli	zero,0x23
20003738:	8144                	0x8144
2000373a:	4801                	li	a6,0
2000373c:	50c1                	li	ra,-16
2000373e:	000e                	c.slli	zero,0x3
20003740:	0018                	0x18
20003742:	0000                	unimp
20003744:	0288                	addi	a0,sp,320
20003746:	0000                	unimp
20003748:	e388                	fsw	fa0,0(a5)
2000374a:	ffff                	0xffff
2000374c:	0024                	addi	s1,sp,8
2000374e:	0000                	unimp
20003750:	4400                	lw	s0,8(s0)
20003752:	100e                	c.slli	zero,0x23
20003754:	8144                	0x8144
20003756:	4801                	li	a6,0
20003758:	50c1                	li	ra,-16
2000375a:	000e                	c.slli	zero,0x3
2000375c:	0010                	0x10
2000375e:	0000                	unimp
20003760:	02a4                	addi	s1,sp,328
20003762:	0000                	unimp
20003764:	e390                	fsw	fa2,0(a5)
20003766:	ffff                	0xffff
20003768:	0024                	addi	s1,sp,8
2000376a:	0000                	unimp
2000376c:	0000                	unimp
2000376e:	0000                	unimp
20003770:	0010                	0x10
20003772:	0000                	unimp
20003774:	02b8                	addi	a4,sp,328
20003776:	0000                	unimp
20003778:	cca4                	sw	s1,88(s1)
2000377a:	ffff                	0xffff
2000377c:	0434                	addi	a3,sp,520
2000377e:	0000                	unimp
20003780:	0000                	unimp
	...

Disassembly of section .data:

20003788 <impure_data>:
20003788:	0000                	unimp
2000378a:	0000                	unimp
2000378c:	3a74                	fld	fa3,240(a2)
2000378e:	2000                	fld	fs0,0(s0)

20003790 <_fdata>:
20003790:	3adc                	fld	fa5,176(a3)
20003792:	2000                	fld	fs0,0(s0)
20003794:	3b44                	fld	fs1,176(a4)
20003796:	2000                	fld	fs0,0(s0)
	...
20003830:	0001                	nop
20003832:	0000                	unimp
20003834:	0000                	unimp
20003836:	0000                	unimp
20003838:	330e                	fld	ft6,224(sp)
2000383a:	abcd                	j	20003e2c <__BSS_END__$+0x204>
2000383c:	1234                	addi	a3,sp,296
2000383e:	e66d                	bnez	a2,20003928 <_fdata+0x198>
20003840:	deec                	sw	a1,124(a3)
20003842:	0005                	c.nop	1
20003844:	0000000b          	0xb
	...

20003bb0 <IO_UARTRX>:
20003bb0:	0008                	0x8
20003bb2:	8000                	0x8000

20003bb4 <IO_UARTRXByteCount>:
20003bb4:	0004                	0x4
20003bb6:	8000                	0x8000

20003bb8 <IO_UARTTX>:
20003bb8:	000c                	0xc
20003bba:	8000                	0x8000

20003bbc <GraphicsRAMEnd>:
20003bbc:	0000                	unimp
20003bbe:	1002                	c.slli	zero,0x20

20003bc0 <IO_GPUCommandFIFO>:
20003bc0:	0000                	unimp
20003bc2:	8000                	0x8000

Disassembly of section .got:

20003bc4 <_GLOBAL_OFFSET_TABLE_>:
20003bc4:	0000                	unimp
20003bc6:	0000                	unimp
20003bc8:	4410                	lw	a2,8(s0)
20003bca:	2000                	fld	fs0,0(s0)
20003bcc:	3bc0                	fld	fs0,176(a5)
20003bce:	2000                	fld	fs0,0(s0)
20003bd0:	3bb0                	fld	fa2,112(a5)
20003bd2:	2000                	fld	fs0,0(s0)
20003bd4:	3c24                	fld	fs1,120(s0)
20003bd6:	2000                	fld	fs0,0(s0)
20003bd8:	0084                	addi	s1,sp,64
20003bda:	2000                	fld	fs0,0(s0)
20003bdc:	3c20                	fld	fs0,120(s0)
20003bde:	2000                	fld	fs0,0(s0)
20003be0:	3bbc                	fld	fa5,112(a5)
20003be2:	2000                	fld	fs0,0(s0)
20003be4:	3c0c                	fld	fa1,56(s0)
20003be6:	2000                	fld	fs0,0(s0)
20003be8:	3c18                	fld	fa4,56(s0)
20003bea:	2000                	fld	fs0,0(s0)
20003bec:	0064                	addi	s1,sp,12
20003bee:	2000                	fld	fs0,0(s0)
20003bf0:	3bb8                	fld	fa4,112(a5)
20003bf2:	2000                	fld	fs0,0(s0)
20003bf4:	3bb4                	fld	fa3,112(a5)
20003bf6:	2000                	fld	fs0,0(s0)
20003bf8:	3c28                	fld	fa0,120(s0)
20003bfa:	2000                	fld	fs0,0(s0)
20003bfc:	3c1c                	fld	fa5,56(s0)
20003bfe:	2000                	fld	fs0,0(s0)

Disassembly of section .got.plt:

20003c00 <.got.plt>:
20003c00:	ffff                	0xffff
20003c02:	ffff                	0xffff
20003c04:	0000                	unimp
	...

Disassembly of section .sdata:

20003c08 <_impure_ptr>:
20003c08:	3788                	fld	fa0,40(a5)
20003c0a:	2000                	fld	fs0,0(s0)

Disassembly of section .sbss:

20003c0c <__malloc_max_total_mem>:
20003c0c:	0000                	unimp
	...

20003c10 <__malloc_max_sbrked_mem>:
20003c10:	0000                	unimp
