
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
    333e:	0201                	addi	tp,tp,0
    3340:	c148                	sw	a0,4(a0)
    3342:	0e44                	addi	s1,sp,788
    3344:	0000                	unimp
    3346:	0000                	unimp
    3348:	0020                	addi	s0,sp,8
    334a:	0000                	unimp
    334c:	0078                	addi	a4,sp,12
    334e:	0000                	unimp
    3350:	d61c                	sw	a5,40(a2)
    3352:	ffff                	0xffff
    3354:	00a0                	addi	s0,sp,72
    3356:	0000                	unimp
    3358:	4400                	lw	s0,8(s0)
    335a:	200e                	fld	ft0,192(sp)
    335c:	8964                	0x8964
    335e:	93049203          	lh	tp,-1744(s1)
    3362:	9405                	srai	s0,s0,0x21
    3364:	9506                	add	a0,a0,ra
    3366:	88018107          	0x88018107
    336a:	0002                	c.slli64	zero
    336c:	0018                	0x18
    336e:	0000                	unimp
    3370:	009c                	addi	a5,sp,64
    3372:	0000                	unimp
    3374:	d698                	sw	a4,40(a3)
    3376:	ffff                	0xffff
    3378:	0034                	addi	a3,sp,8
    337a:	0000                	unimp
    337c:	5400                	lw	s0,40(s0)
    337e:	100e                	c.slli	zero,0x23
    3380:	8150                	0x8150
    3382:	4801                	li	a6,0
    3384:	44c1                	li	s1,16
    3386:	000e                	c.slli	zero,0x3
    3388:	0028                	addi	a0,sp,8
    338a:	0000                	unimp
    338c:	00b8                	addi	a4,sp,72
    338e:	0000                	unimp
    3390:	d6b0                	sw	a2,104(a3)
    3392:	ffff                	0xffff
    3394:	038c                	addi	a1,sp,448
    3396:	0000                	unimp
    3398:	5400                	lw	s0,40(s0)
    339a:	100e                	c.slli	zero,0x23
    339c:	886c                	0x886c
    339e:	0201                	addi	tp,tp,0
    33a0:	8944                	0x8944
    33a2:	9202                	jalr	tp
    33a4:	03049303          	lh	t1,48(s1)
    33a8:	02f0                	addi	a2,sp,332
    33aa:	44c8                	lw	a0,12(s1)
    33ac:	44c9                	li	s1,18
    33ae:	44d2                	lw	s1,20(sp)
    33b0:	000e44d3          	fadd.s	fs1,ft8,ft0,rmm
    33b4:	0050                	addi	a2,sp,4
    33b6:	0000                	unimp
    33b8:	00e4                	addi	s1,sp,76
    33ba:	0000                	unimp
    33bc:	da10                	sw	a2,48(a2)
    33be:	ffff                	0xffff
    33c0:	03f8                	addi	a4,sp,460
    33c2:	0000                	unimp
    33c4:	4800                	lw	s0,16(s0)
    33c6:	300e                	fld	ft0,224(sp)
    33c8:	8868                	0x8868
    33ca:	9201                	srli	a2,a2,0x20
    33cc:	89840203          	lb	tp,-1896(s0)
    33d0:	9302                	jalr	t1
    33d2:	9404                	0x9404
    33d4:	9505                	srai	a0,a0,0x21
    33d6:	9606                	add	a2,a2,ra
    33d8:	98089707          	0x98089707
    33dc:	9909                	andi	a0,a0,-30
    33de:	030a                	slli	t1,t1,0x2
    33e0:	02f0                	addi	a2,sp,332
    33e2:	c80a                	sw	sp,16(sp)
    33e4:	c944                	sw	s1,20(a0)
    33e6:	d244                	sw	s1,36(a2)
    33e8:	d344                	sw	s1,36(a4)
    33ea:	d444                	sw	s1,44(s0)
    33ec:	d544                	sw	s1,44(a0)
    33ee:	d644                	sw	s1,44(a2)
    33f0:	d744                	sw	s1,44(a4)
    33f2:	d844                	sw	s1,52(s0)
    33f4:	d944                	sw	s1,52(a0)
    33f6:	0e44                	addi	s1,sp,788
    33f8:	4400                	lw	s0,8(s0)
    33fa:	000e640b          	0xe640b
    33fe:	c9c8                	sw	a0,20(a1)
    3400:	d3d2                	sw	s4,228(sp)
    3402:	d5d4                	sw	a3,44(a1)
    3404:	d7d6                	sw	s5,236(sp)
    3406:	d9d8                	sw	a4,52(a1)
    3408:	001c                	0x1c
    340a:	0000                	unimp
    340c:	0138                	addi	a4,sp,136
    340e:	0000                	unimp
    3410:	ddb4                	sw	a3,120(a1)
    3412:	ffff                	0xffff
    3414:	00f8                	addi	a4,sp,76
    3416:	0000                	unimp
    3418:	5c00                	lw	s0,56(s0)
    341a:	300e                	fld	ft0,224(sp)
    341c:	4402                	lw	s0,0(sp)
    341e:	0181                	addi	gp,gp,0
    3420:	9002                	ebreak
    3422:	44c1                	li	s1,16
    3424:	000e                	c.slli	zero,0x3
    3426:	0000                	unimp
    3428:	0024                	addi	s1,sp,8
    342a:	0000                	unimp
    342c:	0158                	addi	a4,sp,132
    342e:	0000                	unimp
    3430:	de8c                	sw	a1,56(a3)
    3432:	ffff                	0xffff
    3434:	03dc                	addi	a5,sp,452
    3436:	0000                	unimp
    3438:	7800                	flw	fs0,48(s0)
    343a:	300e                	fld	ft0,224(sp)
    343c:	8150                	0x8150
    343e:	8801                	andi	s0,s0,0
    3440:	0302                	c.slli64	t1
    3442:	0198                	addi	a4,sp,192
    3444:	c10a                	sw	sp,128(sp)
    3446:	c848                	sw	a0,20(s0)
    3448:	0e44                	addi	s1,sp,788
    344a:	4400                	lw	s0,8(s0)
    344c:	0000000b          	0xb
    3450:	0010                	0x10
    3452:	0000                	unimp
    3454:	0180                	addi	s0,sp,192
    3456:	0000                	unimp
    3458:	e240                	fsw	fs0,4(a2)
    345a:	ffff                	0xffff
    345c:	002c                	addi	a1,sp,8
    345e:	0000                	unimp
    3460:	0000                	unimp
    3462:	0000                	unimp
    3464:	001c                	0x1c
    3466:	0000                	unimp
    3468:	0194                	addi	a3,sp,192
    346a:	0000                	unimp
    346c:	e258                	fsw	fa4,4(a2)
    346e:	ffff                	0xffff
    3470:	013c                	addi	a5,sp,136
    3472:	0000                	unimp
    3474:	5c00                	lw	s0,56(s0)
    3476:	300e                	fld	ft0,224(sp)
    3478:	8168                	0x8168
    347a:	0201                	addi	tp,tp,0
    347c:	c1f0                	sw	a2,68(a1)
    347e:	0e44                	addi	s1,sp,788
    3480:	0000                	unimp
    3482:	0000                	unimp
    3484:	0018                	0x18
    3486:	0000                	unimp
    3488:	01b4                	addi	a3,sp,200
    348a:	0000                	unimp
    348c:	e374                	fsw	fa3,68(a4)
    348e:	ffff                	0xffff
    3490:	0024                	addi	s1,sp,8
    3492:	0000                	unimp
    3494:	4800                	lw	s0,16(s0)
    3496:	100e                	c.slli	zero,0x23
    3498:	814c                	0x814c
    349a:	4801                	li	a6,0
    349c:	44c1                	li	s1,16
    349e:	000e                	c.slli	zero,0x3
    34a0:	0018                	0x18
    34a2:	0000                	unimp
    34a4:	01d0                	addi	a2,sp,196
    34a6:	0000                	unimp
    34a8:	e37c                	fsw	fa5,68(a4)
    34aa:	ffff                	0xffff
    34ac:	0024                	addi	s1,sp,8
    34ae:	0000                	unimp
    34b0:	4400                	lw	s0,8(s0)
    34b2:	100e                	c.slli	zero,0x23
    34b4:	8144                	0x8144
    34b6:	4801                	li	a6,0
    34b8:	50c1                	li	ra,-16
    34ba:	000e                	c.slli	zero,0x3
    34bc:	0018                	0x18
    34be:	0000                	unimp
    34c0:	01ec                	addi	a1,sp,204
    34c2:	0000                	unimp
    34c4:	e384                	fsw	fs1,0(a5)
    34c6:	ffff                	0xffff
    34c8:	0024                	addi	s1,sp,8
    34ca:	0000                	unimp
    34cc:	4400                	lw	s0,8(s0)
    34ce:	100e                	c.slli	zero,0x23
    34d0:	8144                	0x8144
    34d2:	4801                	li	a6,0
    34d4:	50c1                	li	ra,-16
    34d6:	000e                	c.slli	zero,0x3
    34d8:	0018                	0x18
    34da:	0000                	unimp
    34dc:	0208                	addi	a0,sp,256
    34de:	0000                	unimp
    34e0:	e38c                	fsw	fa1,0(a5)
    34e2:	ffff                	0xffff
    34e4:	0024                	addi	s1,sp,8
    34e6:	0000                	unimp
    34e8:	4400                	lw	s0,8(s0)
    34ea:	100e                	c.slli	zero,0x23
    34ec:	8144                	0x8144
    34ee:	4801                	li	a6,0
    34f0:	50c1                	li	ra,-16
    34f2:	000e                	c.slli	zero,0x3
    34f4:	0018                	0x18
    34f6:	0000                	unimp
    34f8:	0224                	addi	s1,sp,264
    34fa:	0000                	unimp
    34fc:	e394                	fsw	fa3,0(a5)
    34fe:	ffff                	0xffff
    3500:	0024                	addi	s1,sp,8
    3502:	0000                	unimp
    3504:	4400                	lw	s0,8(s0)
    3506:	100e                	c.slli	zero,0x23
    3508:	8144                	0x8144
    350a:	4801                	li	a6,0
    350c:	50c1                	li	ra,-16
    350e:	000e                	c.slli	zero,0x3
    3510:	0018                	0x18
    3512:	0000                	unimp
    3514:	0240                	addi	s0,sp,260
    3516:	0000                	unimp
    3518:	e39c                	fsw	fa5,0(a5)
    351a:	ffff                	0xffff
    351c:	0058                	addi	a4,sp,4
    351e:	0000                	unimp
    3520:	7800                	flw	fs0,48(s0)
    3522:	100e                	c.slli	zero,0x23
    3524:	8144                	0x8144
    3526:	4801                	li	a6,0
    3528:	50c1                	li	ra,-16
    352a:	000e                	c.slli	zero,0x3
    352c:	0018                	0x18
    352e:	0000                	unimp
    3530:	025c                	addi	a5,sp,260
    3532:	0000                	unimp
    3534:	e3d8                	fsw	fa4,4(a5)
    3536:	ffff                	0xffff
    3538:	0024                	addi	s1,sp,8
    353a:	0000                	unimp
    353c:	4400                	lw	s0,8(s0)
    353e:	100e                	c.slli	zero,0x23
    3540:	8144                	0x8144
    3542:	4801                	li	a6,0
    3544:	50c1                	li	ra,-16
    3546:	000e                	c.slli	zero,0x3
    3548:	0010                	0x10
    354a:	0000                	unimp
    354c:	0278                	addi	a4,sp,268
    354e:	0000                	unimp
    3550:	e3e0                	fsw	fs0,68(a5)
    3552:	ffff                	0xffff
    3554:	0024                	addi	s1,sp,8
    3556:	0000                	unimp
    3558:	0000                	unimp
    355a:	0000                	unimp
    355c:	0010                	0x10
    355e:	0000                	unimp
    3560:	028c                	addi	a1,sp,320
    3562:	0000                	unimp
    3564:	ceb8                	sw	a4,88(a3)
    3566:	ffff                	0xffff
    3568:	0434                	addi	a3,sp,520
    356a:	0000                	unimp
    356c:	0000                	unimp
	...

Disassembly of section .data:

00003570 <impure_data>:
    3570:	0000                	unimp
    3572:	0000                	unimp
    3574:	385c                	fld	fa5,176(s0)
    3576:	0000                	unimp
    3578:	38c4                	fld	fs1,176(s1)
    357a:	0000                	unimp
    357c:	392c                	fld	fa1,112(a0)
	...
    3616:	0000                	unimp
    3618:	0001                	nop
    361a:	0000                	unimp
    361c:	0000                	unimp
    361e:	0000                	unimp
    3620:	330e                	fld	ft6,224(sp)
    3622:	abcd                	j	3c14 <__BSS_END__$+0x21c>
    3624:	1234                	addi	a3,sp,296
    3626:	e66d                	bnez	a2,3710 <impure_data+0x1a0>
    3628:	deec                	sw	a1,124(a3)
    362a:	0005                	c.nop	1
    362c:	0000000b          	0xb
	...

00003998 <IO_UARTRX>:
    3998:	0008                	0x8
    399a:	8000                	0x8000

0000399c <IO_UARTRXByteCount>:
    399c:	0004                	0x4
    399e:	8000                	0x8000

000039a0 <IO_UARTTX>:
    39a0:	000c                	0xc
    39a2:	8000                	0x8000

000039a4 <GraphicsRAMEnd>:
    39a4:	0000                	unimp
    39a6:	1002                	c.slli	zero,0x20

000039a8 <IO_GPUCommandFIFO>:
    39a8:	0000                	unimp
    39aa:	8000                	0x8000

Disassembly of section .got:

000039ac <_GLOBAL_OFFSET_TABLE_>:
    39ac:	0000                	unimp
    39ae:	0000                	unimp
    39b0:	41f0                	lw	a2,68(a1)
    39b2:	0000                	unimp
    39b4:	39a8                	fld	fa0,112(a1)
    39b6:	0000                	unimp
    39b8:	3998                	fld	fa4,48(a1)
    39ba:	0000                	unimp
    39bc:	39f4                	fld	fa3,240(a1)
    39be:	0000                	unimp
    39c0:	0084                	addi	s1,sp,64
    39c2:	0000                	unimp
    39c4:	39a4                	fld	fs1,112(a1)
    39c6:	0000                	unimp
    39c8:	39e8                	fld	fa0,240(a1)
    39ca:	0000                	unimp
    39cc:	0064                	addi	s1,sp,12
    39ce:	0000                	unimp
    39d0:	39a0                	fld	fs0,112(a1)
    39d2:	0000                	unimp
    39d4:	399c                	fld	fa5,48(a1)
    39d6:	0000                	unimp
    39d8:	39f8                	fld	fa4,240(a1)
	...

Disassembly of section .got.plt:

000039dc <.got.plt>:
    39dc:	ffff                	0xffff
    39de:	ffff                	0xffff
    39e0:	0000                	unimp
	...

Disassembly of section .sdata:

000039e4 <_impure_ptr>:
    39e4:	3570                	fld	fa2,232(a0)
	...

Disassembly of section .sbss:

000039e8 <__malloc_max_total_mem>:
    39e8:	0000                	unimp
	...

000039ec <__malloc_max_sbrked_mem>:
    39ec:	0000                	unimp
	...

000039f0 <__malloc_top_pad>:
    39f0:	0000                	unimp
	...

Disassembly of section .bss:

000039f4 <font>:
    39f4:	0000                	unimp
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e30                	fld	fa2,88(a2)
   e:	2e32                	fld	ft8,264(sp)
  10:	0030                	addi	a2,sp,8

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2941                	jal	490 <__udivdi3+0x74>
   2:	0000                	unimp
   4:	7200                	flw	fs0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_start+0x14>
   c:	001f 0000 1004      	0x10040000001f
  12:	7205                	lui	tp,0xfffe1
  14:	3376                	fld	ft6,376(sp)
  16:	6932                	flw	fs2,12(sp)
  18:	7032                	flw	ft0,44(sp)
  1a:	5f30                	lw	a2,120(a4)
  1c:	326d                	jal	fffff9c6 <__global_pointer$+0xffffb7d6>
  1e:	3070                	fld	fa2,224(s0)
  20:	665f 7032 0030      	0x307032665f
  26:	0108                	addi	a0,sp,128
  28:	0b0a                	slli	s6,s6,0x2
