
./BOOT.elf:     file format elf32-littleriscv
20004990:	0007d703          	lhu	a4,0(a5)
20004994:	fa0710e3          	bnez	a4,20004934 <f_readdir+0x298>
20004998:	000a0463          	beqz	s4,200049a0 <f_readdir+0x304>
2000499c:	00000993          	li	s3,0
200049a0:	013487b3          	add	a5,s1,s3
200049a4:	00078b23          	sb	zero,22(a5)
200049a8:	f2dff06f          	j	200048d4 <f_readdir+0x238>
200049ac:	02050e63          	beqz	a0,200049e8 <f_readdir+0x34c>
200049b0:	020b8c63          	beqz	s7,200049e8 <f_readdir+0x34c>
200049b4:	013487b3          	add	a5,s1,s3
200049b8:	00a78b23          	sb	a0,22(a5)
200049bc:	00100793          	li	a5,1
200049c0:	fb9ff06f          	j	20004978 <f_readdir+0x2dc>
200049c4:	00003b37          	lui	s6,0x3
200049c8:	00000a93          	li	s5,0
200049cc:	00000993          	li	s3,0
200049d0:	00000a13          	li	s4,0
200049d4:	0ff00c13          	li	s8,255
200049d8:	00100d13          	li	s10,1
200049dc:	800b0b13          	addi	s6,s6,-2048 # 2800 <__stack_size+0x2400>
200049e0:	7ff00d93          	li	s11,2047
200049e4:	fa5ff06f          	j	20004988 <f_readdir+0x2ec>
200049e8:	00000993          	li	s3,0
200049ec:	fadff06f          	j	20004998 <f_readdir+0x2fc>
200049f0:	00e584a3          	sb	a4,9(a1)
200049f4:	00068793          	mv	a5,a3
200049f8:	f35ff06f          	j	2000492c <f_readdir+0x290>
200049fc:	00e584a3          	sb	a4,9(a1)
20004a00:	00068793          	mv	a5,a3
20004a04:	f2a614e3          	bne	a2,a0,2000492c <f_readdir+0x290>
20004a08:	00f48733          	add	a4,s1,a5
20004a0c:	000704a3          	sb	zero,9(a4)
20004a10:	0164c703          	lbu	a4,22(s1)
20004a14:	04071863          	bnez	a4,20004a64 <f_readdir+0x3c8>
20004a18:	02078463          	beqz	a5,20004a40 <f_readdir+0x3a4>
20004a1c:	00948793          	addi	a5,s1,9
20004a20:	00800613          	li	a2,8
20004a24:	02e00593          	li	a1,46
20004a28:	01900513          	li	a0,25
20004a2c:	0007c703          	lbu	a4,0(a5)
20004a30:	0c071a63          	bnez	a4,20004b04 <f_readdir+0x468>
20004a34:	409787b3          	sub	a5,a5,s1
20004a38:	ff778793          	addi	a5,a5,-9
20004a3c:	0100006f          	j	20004a4c <f_readdir+0x3b0>
20004a40:	03f00793          	li	a5,63
20004a44:	00f48b23          	sb	a5,22(s1)
20004a48:	00100793          	li	a5,1
20004a4c:	00f487b3          	add	a5,s1,a5
20004a50:	00078b23          	sb	zero,22(a5)
20004a54:	01c42783          	lw	a5,28(s0)
20004a58:	00c7c783          	lbu	a5,12(a5)
20004a5c:	00079463          	bnez	a5,20004a64 <f_readdir+0x3c8>
20004a60:	000484a3          	sb	zero,9(s1)
20004a64:	01c42783          	lw	a5,28(s0)
20004a68:	00b7c783          	lbu	a5,11(a5)
20004a6c:	03f7f793          	andi	a5,a5,63
20004a70:	00f48423          	sb	a5,8(s1)
20004a74:	01c42983          	lw	s3,28(s0)
20004a78:	01c98513          	addi	a0,s3,28
20004a7c:	aecfd0ef          	jal	ra,20001d68 <_ZL8ld_dwordPKh>
20004a80:	00a4a023          	sw	a0,0(s1)
20004a84:	0179c783          	lbu	a5,23(s3)
20004a88:	0169c703          	lbu	a4,22(s3)
20004a8c:	00879793          	slli	a5,a5,0x8
20004a90:	00e7e7b3          	or	a5,a5,a4
20004a94:	00f49323          	sh	a5,6(s1)
20004a98:	0199c783          	lbu	a5,25(s3)
20004a9c:	0189c703          	lbu	a4,24(s3)
20004aa0:	00879793          	slli	a5,a5,0x8
20004aa4:	00e7e7b3          	or	a5,a5,a4
20004aa8:	00f49223          	sh	a5,4(s1)
20004aac:	00000593          	li	a1,0
20004ab0:	00040513          	mv	a0,s0
20004ab4:	850fe0ef          	jal	ra,20002b04 <_ZL8dir_nextP3DIRi>
20004ab8:	00400793          	li	a5,4
20004abc:	00f50463          	beq	a0,a5,20004ac4 <f_readdir+0x428>
20004ac0:	00050913          	mv	s2,a0
20004ac4:	04c12083          	lw	ra,76(sp)
20004ac8:	04812403          	lw	s0,72(sp)
20004acc:	04412483          	lw	s1,68(sp)
20004ad0:	03c12983          	lw	s3,60(sp)
20004ad4:	03812a03          	lw	s4,56(sp)
20004ad8:	03412a83          	lw	s5,52(sp)
20004adc:	03012b03          	lw	s6,48(sp)
20004ae0:	02c12b83          	lw	s7,44(sp)
20004ae4:	02812c03          	lw	s8,40(sp)
20004ae8:	02412c83          	lw	s9,36(sp)
20004aec:	02012d03          	lw	s10,32(sp)
20004af0:	01c12d83          	lw	s11,28(sp)
20004af4:	00090513          	mv	a0,s2
20004af8:	04012903          	lw	s2,64(sp)
20004afc:	05010113          	addi	sp,sp,80
20004b00:	00008067          	ret
20004b04:	02b70a63          	beq	a4,a1,20004b38 <f_readdir+0x49c>
20004b08:	fbf70693          	addi	a3,a4,-65
20004b0c:	01069693          	slli	a3,a3,0x10
20004b10:	0106d693          	srli	a3,a3,0x10
20004b14:	00d56c63          	bltu	a0,a3,20004b2c <f_readdir+0x490>
20004b18:	01c42683          	lw	a3,28(s0)
20004b1c:	00c6c683          	lbu	a3,12(a3)
20004b20:	00d676b3          	and	a3,a2,a3
20004b24:	00068463          	beqz	a3,20004b2c <f_readdir+0x490>
20004b28:	02070713          	addi	a4,a4,32
20004b2c:	00e786a3          	sb	a4,13(a5)
20004b30:	00178793          	addi	a5,a5,1
20004b34:	ef9ff06f          	j	20004a2c <f_readdir+0x390>
20004b38:	01000613          	li	a2,16
20004b3c:	02e00713          	li	a4,46
20004b40:	fedff06f          	j	20004b2c <f_readdir+0x490>
20004b44:	00400793          	li	a5,4
20004b48:	d35ff06f          	j	2000487c <f_readdir+0x1e0>

20004b4c <ff_uni2oem>:
20004b4c:	07f00793          	li	a5,127
20004b50:	00050713          	mv	a4,a0
20004b54:	00a7e863          	bltu	a5,a0,20004b64 <ff_uni2oem+0x18>
20004b58:	01051513          	slli	a0,a0,0x10
20004b5c:	01055513          	srli	a0,a0,0x10
20004b60:	00008067          	ret
20004b64:	000107b7          	lui	a5,0x10
20004b68:	00000513          	li	a0,0
20004b6c:	04f77063          	bgeu	a4,a5,20004bac <ff_uni2oem+0x60>
20004b70:	1b500793          	li	a5,437
20004b74:	02f59c63          	bne	a1,a5,20004bac <ff_uni2oem+0x60>
20004b78:	00003697          	auipc	a3,0x3
20004b7c:	c3468693          	addi	a3,a3,-972 # 200077ac <_ZL5uc437>
20004b80:	00000793          	li	a5,0
20004b84:	08000593          	li	a1,128
20004b88:	0006d603          	lhu	a2,0(a3)
20004b8c:	00e60c63          	beq	a2,a4,20004ba4 <ff_uni2oem+0x58>
20004b90:	00178793          	addi	a5,a5,1 # 10001 <__stack_size+0xfc01>
20004b94:	01079793          	slli	a5,a5,0x10
20004b98:	0107d793          	srli	a5,a5,0x10
20004b9c:	00268693          	addi	a3,a3,2
20004ba0:	feb794e3          	bne	a5,a1,20004b88 <ff_uni2oem+0x3c>
20004ba4:	08078513          	addi	a0,a5,128
20004ba8:	0ff57513          	zext.b	a0,a0
20004bac:	00008067          	ret

20004bb0 <ff_oem2uni>:
20004bb0:	07f00793          	li	a5,127
20004bb4:	02a7f863          	bgeu	a5,a0,20004be4 <ff_oem2uni+0x34>
20004bb8:	1b500793          	li	a5,437
20004bbc:	02f59263          	bne	a1,a5,20004be0 <ff_oem2uni+0x30>
20004bc0:	0ff00793          	li	a5,255
20004bc4:	00a7ee63          	bltu	a5,a0,20004be0 <ff_oem2uni+0x30>
20004bc8:	00003797          	auipc	a5,0x3
20004bcc:	ae478793          	addi	a5,a5,-1308 # 200076ac <_ZZ11ff_wtoupperE4cvt1+0xf4>
20004bd0:	00151513          	slli	a0,a0,0x1
20004bd4:	00f50533          	add	a0,a0,a5
20004bd8:	00055503          	lhu	a0,0(a0)
20004bdc:	00008067          	ret
20004be0:	00000513          	li	a0,0
20004be4:	00008067          	ret

20004be8 <ff_wtoupper>:
20004be8:	000107b7          	lui	a5,0x10
20004bec:	08f57063          	bgeu	a0,a5,20004c6c <ff_wtoupper+0x84>
20004bf0:	01051793          	slli	a5,a0,0x10
20004bf4:	000016b7          	lui	a3,0x1
20004bf8:	0107d793          	srli	a5,a5,0x10
20004bfc:	00003717          	auipc	a4,0x3
20004c00:	9bc70713          	addi	a4,a4,-1604 # 200075b8 <_ZZ11ff_wtoupperE4cvt1>
20004c04:	00d56663          	bltu	a0,a3,20004c10 <ff_wtoupper+0x28>
20004c08:	00003717          	auipc	a4,0x3
20004c0c:	8f470713          	addi	a4,a4,-1804 # 200074fc <_ZZ11ff_wtoupperE4cvt2>
20004c10:	00075683          	lhu	a3,0(a4)
20004c14:	04068a63          	beqz	a3,20004c68 <ff_wtoupper+0x80>
20004c18:	04d7e863          	bltu	a5,a3,20004c68 <ff_wtoupper+0x80>
20004c1c:	00275603          	lhu	a2,2(a4)
20004c20:	00470713          	addi	a4,a4,4
20004c24:	00865593          	srli	a1,a2,0x8
20004c28:	0ff67613          	zext.b	a2,a2
20004c2c:	00d60833          	add	a6,a2,a3
20004c30:	09055c63          	bge	a0,a6,20004cc8 <ff_wtoupper+0xe0>
20004c34:	00800613          	li	a2,8
20004c38:	02b66863          	bltu	a2,a1,20004c68 <ff_wtoupper+0x80>
20004c3c:	00003817          	auipc	a6,0x3
20004c40:	89c80813          	addi	a6,a6,-1892 # 200074d8 <_ZL6LfnOfs+0x1c>
20004c44:	00259593          	slli	a1,a1,0x2
20004c48:	010585b3          	add	a1,a1,a6
20004c4c:	0005a603          	lw	a2,0(a1)
20004c50:	01060633          	add	a2,a2,a6
20004c54:	00060067          	jr	a2
20004c58:	40d50533          	sub	a0,a0,a3
20004c5c:	00151513          	slli	a0,a0,0x1
20004c60:	00a70733          	add	a4,a4,a0
20004c64:	00075783          	lhu	a5,0(a4)
20004c68:	00078513          	mv	a0,a5
20004c6c:	00008067          	ret
20004c70:	40d786b3          	sub	a3,a5,a3
20004c74:	0016f693          	andi	a3,a3,1
20004c78:	40d787b3          	sub	a5,a5,a3
20004c7c:	01079793          	slli	a5,a5,0x10
20004c80:	0107d793          	srli	a5,a5,0x10
20004c84:	fe5ff06f          	j	20004c68 <ff_wtoupper+0x80>
20004c88:	ff078793          	addi	a5,a5,-16 # fff0 <__stack_size+0xfbf0>
20004c8c:	ff1ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004c90:	fe078793          	addi	a5,a5,-32
20004c94:	fe9ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004c98:	fd078793          	addi	a5,a5,-48
20004c9c:	fe1ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004ca0:	fe678793          	addi	a5,a5,-26
20004ca4:	fd9ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004ca8:	00878793          	addi	a5,a5,8
20004cac:	fd1ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004cb0:	fb078793          	addi	a5,a5,-80
20004cb4:	fc9ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004cb8:	ffffe737          	lui	a4,0xffffe
20004cbc:	3a070713          	addi	a4,a4,928 # ffffe3a0 <__BSS_END__$+0xdfff4478>
20004cc0:	00e787b3          	add	a5,a5,a4
20004cc4:	fb9ff06f          	j	20004c7c <ff_wtoupper+0x94>
20004cc8:	f40594e3          	bnez	a1,20004c10 <ff_wtoupper+0x28>
20004ccc:	00161613          	slli	a2,a2,0x1
20004cd0:	00c70733          	add	a4,a4,a2
20004cd4:	f3dff06f          	j	20004c10 <ff_wtoupper+0x28>

20004cd8 <disk_status>:
20004cd8:	fff50513          	addi	a0,a0,-1
20004cdc:	00a03533          	snez	a0,a0
20004ce0:	00008067          	ret

20004ce4 <disk_initialize>:
20004ce4:	00100793          	li	a5,1
20004ce8:	02f51263          	bne	a0,a5,20004d0c <disk_initialize+0x28>
20004cec:	ff010113          	addi	sp,sp,-16
20004cf0:	00112623          	sw	ra,12(sp)
20004cf4:	82cfd0ef          	jal	ra,20001d20 <_Z13SDCardStartupv>
20004cf8:	00c12083          	lw	ra,12(sp)
20004cfc:	00150513          	addi	a0,a0,1
20004d00:	00153513          	seqz	a0,a0
20004d04:	01010113          	addi	sp,sp,16
20004d08:	00008067          	ret
20004d0c:	00100513          	li	a0,1
20004d10:	00008067          	ret

20004d14 <disk_read>:
20004d14:	00100713          	li	a4,1
20004d18:	00e50a63          	beq	a0,a4,20004d2c <disk_read+0x18>
20004d1c:	0fd57513          	andi	a0,a0,253
20004d20:	00a03533          	snez	a0,a0
20004d24:	00350513          	addi	a0,a0,3
20004d28:	00008067          	ret
20004d2c:	ff010113          	addi	sp,sp,-16
20004d30:	00058513          	mv	a0,a1
20004d34:	00068593          	mv	a1,a3
20004d38:	00112623          	sw	ra,12(sp)
20004d3c:	e7dfc0ef          	jal	ra,20001bb8 <_Z20SDReadMultipleBlocksPhmm>
20004d40:	00c12083          	lw	ra,12(sp)
20004d44:	00150513          	addi	a0,a0,1
20004d48:	00153513          	seqz	a0,a0
20004d4c:	01010113          	addi	sp,sp,16
20004d50:	00008067          	ret

20004d54 <disk_write>:
20004d54:	00100713          	li	a4,1
20004d58:	00e50a63          	beq	a0,a4,20004d6c <disk_write+0x18>
20004d5c:	0fd57513          	andi	a0,a0,253
20004d60:	00a03533          	snez	a0,a0
20004d64:	00350513          	addi	a0,a0,3
20004d68:	00008067          	ret
20004d6c:	ff010113          	addi	sp,sp,-16
20004d70:	00058513          	mv	a0,a1
20004d74:	00068593          	mv	a1,a3
20004d78:	00112623          	sw	ra,12(sp)
20004d7c:	ee5fc0ef          	jal	ra,20001c60 <_Z21SDWriteMultipleBlocksPKhmm>
20004d80:	00c12083          	lw	ra,12(sp)
20004d84:	00150513          	addi	a0,a0,1
20004d88:	00153513          	seqz	a0,a0
20004d8c:	01010113          	addi	sp,sp,16
20004d90:	00008067          	ret

20004d94 <disk_ioctl>:
20004d94:	00353513          	sltiu	a0,a0,3
20004d98:	00154513          	xori	a0,a0,1
20004d9c:	00251513          	slli	a0,a0,0x2
20004da0:	00008067          	ret

20004da4 <atexit>:
20004da4:	00050593          	mv	a1,a0
20004da8:	00000693          	li	a3,0
20004dac:	00000613          	li	a2,0
20004db0:	00000513          	li	a0,0
20004db4:	4f00106f          	j	200062a4 <__register_exitproc>

20004db8 <__libc_fini_array>:
20004db8:	ff010113          	addi	sp,sp,-16
20004dbc:	00812423          	sw	s0,8(sp)
20004dc0:	200087b7          	lui	a5,0x20008
20004dc4:	20008437          	lui	s0,0x20008
20004dc8:	8ac78793          	addi	a5,a5,-1876 # 200078ac <_etext>
20004dcc:	8ac40413          	addi	s0,s0,-1876 # 200078ac <_etext>
20004dd0:	40f40433          	sub	s0,s0,a5
20004dd4:	00912223          	sw	s1,4(sp)
20004dd8:	00112623          	sw	ra,12(sp)
20004ddc:	40245493          	srai	s1,s0,0x2
20004de0:	02048063          	beqz	s1,20004e00 <__libc_fini_array+0x48>
20004de4:	ffc40413          	addi	s0,s0,-4
20004de8:	00f40433          	add	s0,s0,a5
20004dec:	00042783          	lw	a5,0(s0)
20004df0:	fff48493          	addi	s1,s1,-1
20004df4:	ffc40413          	addi	s0,s0,-4
20004df8:	000780e7          	jalr	a5
20004dfc:	fe0498e3          	bnez	s1,20004dec <__libc_fini_array+0x34>
20004e00:	00c12083          	lw	ra,12(sp)
20004e04:	00812403          	lw	s0,8(sp)
20004e08:	00412483          	lw	s1,4(sp)
20004e0c:	01010113          	addi	sp,sp,16
20004e10:	00008067          	ret

20004e14 <__libc_init_array>:
20004e14:	ff010113          	addi	sp,sp,-16
20004e18:	00812423          	sw	s0,8(sp)
20004e1c:	200087b7          	lui	a5,0x20008
20004e20:	20008437          	lui	s0,0x20008
20004e24:	01212023          	sw	s2,0(sp)
20004e28:	8ac78793          	addi	a5,a5,-1876 # 200078ac <_etext>
20004e2c:	8ac40713          	addi	a4,s0,-1876 # 200078ac <_etext>
20004e30:	00112623          	sw	ra,12(sp)
20004e34:	00912223          	sw	s1,4(sp)
20004e38:	40e78933          	sub	s2,a5,a4
20004e3c:	02e78263          	beq	a5,a4,20004e60 <__libc_init_array+0x4c>
20004e40:	40295913          	srai	s2,s2,0x2
20004e44:	8ac40413          	addi	s0,s0,-1876
20004e48:	00000493          	li	s1,0
20004e4c:	00042783          	lw	a5,0(s0)
20004e50:	00148493          	addi	s1,s1,1
20004e54:	00440413          	addi	s0,s0,4
20004e58:	000780e7          	jalr	a5
20004e5c:	ff24e8e3          	bltu	s1,s2,20004e4c <__libc_init_array+0x38>
20004e60:	20008437          	lui	s0,0x20008
20004e64:	200087b7          	lui	a5,0x20008
20004e68:	8ac78793          	addi	a5,a5,-1876 # 200078ac <_etext>
20004e6c:	8ac40713          	addi	a4,s0,-1876 # 200078ac <_etext>
20004e70:	40e78933          	sub	s2,a5,a4
20004e74:	40295913          	srai	s2,s2,0x2
20004e78:	02e78063          	beq	a5,a4,20004e98 <__libc_init_array+0x84>
20004e7c:	8ac40413          	addi	s0,s0,-1876
20004e80:	00000493          	li	s1,0
20004e84:	00042783          	lw	a5,0(s0)
20004e88:	00148493          	addi	s1,s1,1
20004e8c:	00440413          	addi	s0,s0,4
20004e90:	000780e7          	jalr	a5
20004e94:	ff24e8e3          	bltu	s1,s2,20004e84 <__libc_init_array+0x70>
20004e98:	00c12083          	lw	ra,12(sp)
20004e9c:	00812403          	lw	s0,8(sp)
20004ea0:	00412483          	lw	s1,4(sp)
20004ea4:	00012903          	lw	s2,0(sp)
20004ea8:	01010113          	addi	sp,sp,16
20004eac:	00008067          	ret

20004eb0 <malloc>:
20004eb0:	200097b7          	lui	a5,0x20009
20004eb4:	00050593          	mv	a1,a0
20004eb8:	4047a503          	lw	a0,1028(a5) # 20009404 <_impure_ptr>
20004ebc:	0140006f          	j	20004ed0 <_malloc_r>

20004ec0 <free>:
20004ec0:	200097b7          	lui	a5,0x20009
20004ec4:	00050593          	mv	a1,a0
20004ec8:	4047a503          	lw	a0,1028(a5) # 20009404 <_impure_ptr>
20004ecc:	5ac0106f          	j	20006478 <_free_r>

20004ed0 <_malloc_r>:
20004ed0:	fd010113          	addi	sp,sp,-48
20004ed4:	01312e23          	sw	s3,28(sp)
20004ed8:	02112623          	sw	ra,44(sp)
20004edc:	02812423          	sw	s0,40(sp)
20004ee0:	02912223          	sw	s1,36(sp)
20004ee4:	03212023          	sw	s2,32(sp)
20004ee8:	01412c23          	sw	s4,24(sp)
20004eec:	01512a23          	sw	s5,20(sp)
20004ef0:	01612823          	sw	s6,16(sp)
20004ef4:	01712623          	sw	s7,12(sp)
20004ef8:	01812423          	sw	s8,8(sp)
20004efc:	01912223          	sw	s9,4(sp)
20004f00:	00b58793          	addi	a5,a1,11
20004f04:	01600713          	li	a4,22
20004f08:	00050993          	mv	s3,a0
20004f0c:	08f76e63          	bltu	a4,a5,20004fa8 <_malloc_r+0xd8>
20004f10:	01000793          	li	a5,16
20004f14:	22b7e063          	bltu	a5,a1,20005134 <_malloc_r+0x264>
20004f18:	161000ef          	jal	ra,20005878 <__malloc_lock>
20004f1c:	01000493          	li	s1,16
20004f20:	01800793          	li	a5,24
20004f24:	00200593          	li	a1,2
20004f28:	20009937          	lui	s2,0x20009
20004f2c:	fa090913          	addi	s2,s2,-96 # 20008fa0 <__malloc_av_>
20004f30:	00f907b3          	add	a5,s2,a5
20004f34:	0047a403          	lw	s0,4(a5)
20004f38:	ff878713          	addi	a4,a5,-8
20004f3c:	30e40a63          	beq	s0,a4,20005250 <_malloc_r+0x380>
20004f40:	00442783          	lw	a5,4(s0)
20004f44:	00c42683          	lw	a3,12(s0)
20004f48:	00842603          	lw	a2,8(s0)
20004f4c:	ffc7f793          	andi	a5,a5,-4
20004f50:	00f407b3          	add	a5,s0,a5
20004f54:	0047a703          	lw	a4,4(a5)
20004f58:	00d62623          	sw	a3,12(a2)
20004f5c:	00c6a423          	sw	a2,8(a3) # 1008 <__stack_size+0xc08>
20004f60:	00176713          	ori	a4,a4,1
20004f64:	00098513          	mv	a0,s3
20004f68:	00e7a223          	sw	a4,4(a5)
20004f6c:	111000ef          	jal	ra,2000587c <__malloc_unlock>
20004f70:	00840513          	addi	a0,s0,8
20004f74:	02c12083          	lw	ra,44(sp)
20004f78:	02812403          	lw	s0,40(sp)
20004f7c:	02412483          	lw	s1,36(sp)
20004f80:	02012903          	lw	s2,32(sp)
20004f84:	01c12983          	lw	s3,28(sp)
20004f88:	01812a03          	lw	s4,24(sp)
20004f8c:	01412a83          	lw	s5,20(sp)
20004f90:	01012b03          	lw	s6,16(sp)
20004f94:	00c12b83          	lw	s7,12(sp)
20004f98:	00812c03          	lw	s8,8(sp)
20004f9c:	00412c83          	lw	s9,4(sp)
20004fa0:	03010113          	addi	sp,sp,48
20004fa4:	00008067          	ret
20004fa8:	ff87f493          	andi	s1,a5,-8
20004fac:	1807c463          	bltz	a5,20005134 <_malloc_r+0x264>
20004fb0:	18b4e263          	bltu	s1,a1,20005134 <_malloc_r+0x264>
20004fb4:	0c5000ef          	jal	ra,20005878 <__malloc_lock>
20004fb8:	1f700793          	li	a5,503
20004fbc:	3a97f463          	bgeu	a5,s1,20005364 <_malloc_r+0x494>
20004fc0:	0094d793          	srli	a5,s1,0x9
20004fc4:	18078063          	beqz	a5,20005144 <_malloc_r+0x274>
20004fc8:	00400713          	li	a4,4
20004fcc:	2ef76a63          	bltu	a4,a5,200052c0 <_malloc_r+0x3f0>
20004fd0:	0064d793          	srli	a5,s1,0x6
20004fd4:	03978593          	addi	a1,a5,57
20004fd8:	03878513          	addi	a0,a5,56
20004fdc:	00359693          	slli	a3,a1,0x3
20004fe0:	20009937          	lui	s2,0x20009
20004fe4:	fa090913          	addi	s2,s2,-96 # 20008fa0 <__malloc_av_>
20004fe8:	00d906b3          	add	a3,s2,a3
20004fec:	0046a403          	lw	s0,4(a3)
20004ff0:	ff868693          	addi	a3,a3,-8
20004ff4:	02868663          	beq	a3,s0,20005020 <_malloc_r+0x150>
20004ff8:	00f00613          	li	a2,15
20004ffc:	0100006f          	j	2000500c <_malloc_r+0x13c>
20005000:	24075263          	bgez	a4,20005244 <_malloc_r+0x374>
20005004:	00c42403          	lw	s0,12(s0)
20005008:	00868c63          	beq	a3,s0,20005020 <_malloc_r+0x150>
2000500c:	00442783          	lw	a5,4(s0)
20005010:	ffc7f793          	andi	a5,a5,-4
20005014:	40978733          	sub	a4,a5,s1
20005018:	fee654e3          	bge	a2,a4,20005000 <_malloc_r+0x130>
2000501c:	00050593          	mv	a1,a0
20005020:	01092403          	lw	s0,16(s2)
