
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 146:	a306                	fsd	ft1,384(sp)
 148:	260ca503          	lw	a0,608(s9)
 14c:	079f 0000 0000      	0x79f
 152:	0000                	unimp
 154:	0000                	unimp
 156:	5c06                	lw	s8,96(sp)
 158:	935d0493          	addi	s1,s10,-1739
 15c:	0704                	addi	s1,sp,896
	...
 166:	a306                	fsd	ft1,384(sp)
 168:	260ca503          	lw	a0,608(s9)
 16c:	079f 0000 0000      	0x79f
 172:	0000                	unimp
 174:	0000                	unimp
 176:	5c06                	lw	s8,96(sp)
 178:	935d0493          	addi	s1,s10,-1739
 17c:	0004                	0x4
 17e:	00000007          	0x7
 182:	0000                	unimp
 184:	0000                	unimp
 186:	0200                	addi	s0,sp,256
 188:	9f30                	0x9f30
 18a:	00000007          	0x7
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	0200                	addi	s0,sp,256
 194:	9f30                	0x9f30
 196:	0700                	addi	s0,sp,896
	...
 1a0:	5c06                	lw	s8,96(sp)
 1a2:	935d0493          	addi	s1,s10,-1739
 1a6:	0704                	addi	s1,sp,896
	...
 1b0:	5c06                	lw	s8,96(sp)
 1b2:	935d0493          	addi	s1,s10,-1739
 1b6:	0704                	addi	s1,sp,896
	...
 1c0:	5c06                	lw	s8,96(sp)
 1c2:	935d0493          	addi	s1,s10,-1739
 1c6:	0704                	addi	s1,sp,896
	...
 1d0:	5c06                	lw	s8,96(sp)
 1d2:	935d0493          	addi	s1,s10,-1739
 1d6:	0704                	addi	s1,sp,896
	...
 1e0:	5c06                	lw	s8,96(sp)
 1e2:	935d0493          	addi	s1,s10,-1739
 1e6:	0004                	0x4
 1e8:	00000007          	0x7
 1ec:	0000                	unimp
 1ee:	0000                	unimp
 1f0:	0600                	addi	s0,sp,768
 1f2:	935a                	add	t1,t1,s6
 1f4:	5b04                	lw	s1,48(a4)
 1f6:	00070493          	mv	s1,a4
 1fa:	0000                	unimp
 1fc:	0000                	unimp
 1fe:	0000                	unimp
 200:	0600                	addi	s0,sp,768
 202:	935a                	add	t1,t1,s6
 204:	5f04                	lw	s1,56(a4)
 206:	00070493          	mv	s1,a4
 20a:	0000                	unimp
 20c:	0000                	unimp
 20e:	0000                	unimp
 210:	0600                	addi	s0,sp,768
 212:	9356                	add	t1,t1,s5
 214:	5f04                	lw	s1,56(a4)
 216:	00070493          	mv	s1,a4
 21a:	0000                	unimp
 21c:	0000                	unimp
 21e:	0000                	unimp
 220:	0600                	addi	s0,sp,768
 222:	9356                	add	t1,t1,s5
 224:	6104                	flw	fs1,0(a0)
 226:	00070493          	mv	s1,a4
 22a:	0000                	unimp
 22c:	0000                	unimp
 22e:	0000                	unimp
 230:	0600                	addi	s0,sp,768
 232:	9356                	add	t1,t1,s5
 234:	5f04                	lw	s1,56(a4)
 236:	00070493          	mv	s1,a4
 23a:	0000                	unimp
 23c:	0000                	unimp
 23e:	0000                	unimp
 240:	0600                	addi	s0,sp,768
 242:	9356                	add	t1,t1,s5
 244:	6104                	flw	fs1,0(a0)
 246:	00070493          	mv	s1,a4
 24a:	0000                	unimp
 24c:	0000                	unimp
 24e:	0000                	unimp
 250:	0600                	addi	s0,sp,768
 252:	9356                	add	t1,t1,s5
 254:	6104                	flw	fs1,0(a0)
 256:	00070493          	mv	s1,a4
 25a:	0000                	unimp
 25c:	0000                	unimp
 25e:	0000                	unimp
 260:	0600                	addi	s0,sp,768
 262:	9356                	add	t1,t1,s5
 264:	5b04                	lw	s1,48(a4)
 266:	00070493          	mv	s1,a4
 26a:	0000                	unimp
 26c:	0000                	unimp
 26e:	0000                	unimp
 270:	0600                	addi	s0,sp,768
 272:	9356                	add	t1,t1,s5
 274:	6104                	flw	fs1,0(a0)
 276:	00070493          	mv	s1,a4
 27a:	0000                	unimp
 27c:	0000                	unimp
 27e:	0000                	unimp
 280:	0600                	addi	s0,sp,768
 282:	9356                	add	t1,t1,s5
 284:	5b04                	lw	s1,48(a4)
 286:	00070493          	mv	s1,a4
 28a:	0000                	unimp
 28c:	0000                	unimp
 28e:	0000                	unimp
 290:	0600                	addi	s0,sp,768
 292:	9356                	add	t1,t1,s5
 294:	6104                	flw	fs1,0(a0)
 296:	00070493          	mv	s1,a4
 29a:	0000                	unimp
 29c:	0000                	unimp
 29e:	0000                	unimp
 2a0:	0600                	addi	s0,sp,768
 2a2:	9356                	add	t1,t1,s5
 2a4:	5b04                	lw	s1,48(a4)
 2a6:	00070493          	mv	s1,a4
 2aa:	0000                	unimp
 2ac:	0000                	unimp
 2ae:	0000                	unimp
 2b0:	0600                	addi	s0,sp,768
 2b2:	9356                	add	t1,t1,s5
 2b4:	5f04                	lw	s1,56(a4)
 2b6:	07000493          	li	s1,112
	...
 2c2:	5c01                	li	s8,-32
 2c4:	00000007          	0x7
 2c8:	0000                	unimp
 2ca:	0000                	unimp
 2cc:	0900                	addi	s0,sp,144
 2ce:	007c                	addi	a5,sp,12
 2d0:	ff08007b          	0xff08007b
 2d4:	241a                	fld	fs0,384(sp)
 2d6:	079f 0000 0000      	0x79f
 2dc:	0000                	unimp
 2de:	0000                	unimp
 2e0:	5e01                	li	t3,-32
 2e2:	00000007          	0x7
 2e6:	0000                	unimp
 2e8:	0000                	unimp
 2ea:	0100                	addi	s0,sp,128
 2ec:	075c                	addi	a5,sp,900
	...
 2f6:	5e01                	li	t3,-32
 2f8:	00000007          	0x7
 2fc:	0000                	unimp
 2fe:	0000                	unimp
 300:	0100                	addi	s0,sp,128
 302:	075c                	addi	a5,sp,900
	...
 30c:	7c09                	lui	s8,0xfffe2
 30e:	7b00                	flw	fs0,48(a4)
 310:	0800                	addi	s0,sp,16
 312:	1aff                	0x1aff
 314:	9f24                	0x9f24
 316:	00000007          	0x7
 31a:	0000                	unimp
 31c:	0000                	unimp
 31e:	0100                	addi	s0,sp,128
 320:	075e                	slli	a4,a4,0x17
	...
 32a:	5c01                	li	s8,-32
 32c:	00000007          	0x7
 330:	0000                	unimp
 332:	0000                	unimp
 334:	0100                	addi	s0,sp,128
 336:	005c                	addi	a5,sp,4
 338:	00000007          	0x7
 33c:	0000                	unimp
 33e:	0000                	unimp
 340:	0100                	addi	s0,sp,128
 342:	075d                	addi	a4,a4,23
	...
 34c:	5d01                	li	s10,-32
 34e:	00000007          	0x7
 352:	0000                	unimp
 354:	0000                	unimp
 356:	0100                	addi	s0,sp,128
 358:	075d                	addi	a4,a4,23
	...
 362:	5d01                	li	s10,-32
 364:	00000007          	0x7
 368:	0000                	unimp
 36a:	0000                	unimp
 36c:	0100                	addi	s0,sp,128
 36e:	075d                	addi	a4,a4,23
	...
 378:	5d01                	li	s10,-32
 37a:	0700                	addi	s0,sp,896
	...
 384:	5a01                	li	s4,-32
 386:	00000007          	0x7
 38a:	0000                	unimp
 38c:	0000                	unimp
 38e:	0100                	addi	s0,sp,128
 390:	0756                	slli	a4,a4,0x15
	...
 39a:	6001                	0x6001
 39c:	00000007          	0x7
 3a0:	0000                	unimp
 3a2:	0000                	unimp
 3a4:	0100                	addi	s0,sp,128
 3a6:	0756                	slli	a4,a4,0x15
	...
 3b0:	6001                	0x6001
 3b2:	00000007          	0x7
 3b6:	0000                	unimp
 3b8:	0000                	unimp
 3ba:	0100                	addi	s0,sp,128
 3bc:	0756                	slli	a4,a4,0x15
	...
 3c6:	6001                	0x6001
 3c8:	00000007          	0x7
 3cc:	0000                	unimp
 3ce:	0000                	unimp
 3d0:	0100                	addi	s0,sp,128
 3d2:	0756                	slli	a4,a4,0x15
	...
 3dc:	7606                	flw	fa2,96(sp)
 3de:	7b00                	flw	fs0,48(a4)
 3e0:	2400                	fld	fs0,8(s0)
 3e2:	079f 0000 0000      	0x79f
 3e8:	0000                	unimp
 3ea:	0000                	unimp
 3ec:	5601                	li	a2,-32
 3ee:	0700                	addi	s0,sp,896
	...
 3f8:	5b01                	li	s6,-32
 3fa:	00000007          	0x7
 3fe:	0000                	unimp
 400:	0000                	unimp
 402:	0100                	addi	s0,sp,128
 404:	075f 0000 0000      	0x75f
 40a:	0000                	unimp
 40c:	0000                	unimp
 40e:	6101                	addi	sp,sp,0
 410:	00000007          	0x7
 414:	0000                	unimp
 416:	0000                	unimp
 418:	0100                	addi	s0,sp,128
 41a:	075f 0000 0000      	0x75f
 420:	0000                	unimp
 422:	0000                	unimp
 424:	5f01                	li	t5,-32
 426:	00000007          	0x7
 42a:	0000                	unimp
 42c:	0000                	unimp
 42e:	0100                	addi	s0,sp,128
 430:	0761                	addi	a4,a4,24
	...
 43a:	5f01                	li	t5,-32
 43c:	00000007          	0x7
 440:	0000                	unimp
 442:	0000                	unimp
 444:	0100                	addi	s0,sp,128
 446:	0761                	addi	a4,a4,24
	...
 450:	5f01                	li	t5,-32
 452:	00000007          	0x7
 456:	0000                	unimp
 458:	0000                	unimp
 45a:	0100                	addi	s0,sp,128
 45c:	075f 0000 0000      	0x75f
 462:	0000                	unimp
 464:	0000                	unimp
 466:	5b01                	li	s6,-32
 468:	00000007          	0x7
 46c:	0000                	unimp
 46e:	0000                	unimp
 470:	0100                	addi	s0,sp,128
 472:	0761                	addi	a4,a4,24
	...
 47c:	5b01                	li	s6,-32
 47e:	00000007          	0x7
 482:	0000                	unimp
 484:	0000                	unimp
 486:	0100                	addi	s0,sp,128
 488:	0761                	addi	a4,a4,24
	...
 492:	5f01                	li	t5,-32
 494:	00000007          	0x7
 498:	0000                	unimp
 49a:	0000                	unimp
 49c:	0100                	addi	s0,sp,128
 49e:	075f 0000 0000      	0x75f
 4a4:	0000                	unimp
 4a6:	0000                	unimp
 4a8:	5b01                	li	s6,-32
 4aa:	00000007          	0x7
 4ae:	0000                	unimp
 4b0:	0000                	unimp
 4b2:	0100                	addi	s0,sp,128
 4b4:	005f 0007 0000      	0x7005f
 4ba:	0000                	unimp
 4bc:	0000                	unimp
 4be:	0100                	addi	s0,sp,128
 4c0:	075d                	addi	a4,a4,23
	...
 4ca:	5e01                	li	t3,-32
 4cc:	0700                	addi	s0,sp,896
	...
 4d6:	5a01                	li	s4,-32
 4d8:	00000007          	0x7
 4dc:	0000                	unimp
 4de:	0000                	unimp
 4e0:	0100                	addi	s0,sp,128
 4e2:	075a                	slli	a4,a4,0x16
	...
 4ec:	5a01                	li	s4,-32
 4ee:	0700                	addi	s0,sp,896
	...
 4f8:	3102                	fld	ft2,32(sp)
 4fa:	079f 0000 0000      	0x79f
 500:	0000                	unimp
 502:	0000                	unimp
 504:	5b01                	li	s6,-32
 506:	00000007          	0x7
 50a:	0000                	unimp
 50c:	0000                	unimp
 50e:	0100                	addi	s0,sp,128
 510:	0007005b          	0x7005b
 514:	0000                	unimp
 516:	0000                	unimp
 518:	0000                	unimp
 51a:	0100                	addi	s0,sp,128
 51c:	075f 0000 0000      	0x75f
 522:	0000                	unimp
 524:	0000                	unimp
 526:	5f01                	li	t5,-32
 528:	0700                	addi	s0,sp,896
	...
 532:	5b01                	li	s6,-32
 534:	00000007          	0x7
 538:	0000                	unimp
 53a:	0000                	unimp
 53c:	0100                	addi	s0,sp,128
 53e:	0000075b          	0x75b
 542:	0000                	unimp
 544:	0000                	unimp
 546:	0000                	unimp
 548:	5b01                	li	s6,-32
 54a:	00000007          	0x7
 54e:	0000                	unimp
 550:	0000                	unimp
 552:	0100                	addi	s0,sp,128
 554:	0000075b          	0x75b
 558:	0000                	unimp
 55a:	0000                	unimp
 55c:	0000                	unimp
 55e:	5b01                	li	s6,-32
 560:	0700                	addi	s0,sp,896
	...
 56a:	5c01                	li	s8,-32
 56c:	00000007          	0x7
 570:	0000                	unimp
 572:	0000                	unimp
 574:	0900                	addi	s0,sp,144
 576:	007c                	addi	a5,sp,12
 578:	ff08007b          	0xff08007b
 57c:	241a                	fld	fs0,384(sp)
 57e:	079f 0000 0000      	0x79f
 584:	0000                	unimp
 586:	0000                	unimp
 588:	5e01                	li	t3,-32
 58a:	00000007          	0x7
 58e:	0000                	unimp
 590:	0000                	unimp
 592:	0100                	addi	s0,sp,128
 594:	005c                	addi	a5,sp,4
 596:	00000007          	0x7
 59a:	0000                	unimp
 59c:	0000                	unimp
 59e:	0100                	addi	s0,sp,128
 5a0:	005d                	c.nop	23
 5a2:	00000007          	0x7
 5a6:	0000                	unimp
 5a8:	0000                	unimp
 5aa:	0100                	addi	s0,sp,128
 5ac:	0007005b          	0x7005b
 5b0:	0000                	unimp
 5b2:	0000                	unimp
 5b4:	0000                	unimp
 5b6:	0100                	addi	s0,sp,128
 5b8:	005c                	addi	a5,sp,4
 5ba:	00000007          	0x7
 5be:	0000                	unimp
 5c0:	0000                	unimp
 5c2:	0100                	addi	s0,sp,128
 5c4:	0756                	slli	a4,a4,0x15
	...
 5ce:	5a01                	li	s4,-32
 5d0:	0700                	addi	s0,sp,896
	...
 5da:	6101                	addi	sp,sp,0
 5dc:	00000007          	0x7
 5e0:	0000                	unimp
 5e2:	0000                	unimp
 5e4:	0100                	addi	s0,sp,128
 5e6:	005f 0007 0000      	0x7005f
 5ec:	0000                	unimp
 5ee:	0000                	unimp
 5f0:	0600                	addi	s0,sp,768
 5f2:	007f                	0x7f
 5f4:	9f1d007b          	0x9f1d007b
 5f8:	00000007          	0x7
 5fc:	0000                	unimp
 5fe:	0000                	unimp
 600:	0100                	addi	s0,sp,128
 602:	075f 0000 0000      	0x75f
 608:	0000                	unimp
 60a:	0000                	unimp
 60c:	5f01                	li	t5,-32
 60e:	00000007          	0x7
 612:	0000                	unimp
 614:	0000                	unimp
 616:	0800                	addi	s0,sp,16
 618:	0080                	addi	s0,sp,64
 61a:	2540                	fld	fs0,136(a0)
 61c:	007d                	c.nop	31
 61e:	9f21                	0x9f21
 620:	00000007          	0x7
 624:	0000                	unimp
 626:	0000                	unimp
 628:	0100                	addi	s0,sp,128
 62a:	005f 0007 0000      	0x7005f
 630:	0000                	unimp
 632:	0000                	unimp
 634:	0600                	addi	s0,sp,768
 636:	007f                	0x7f
 638:	9f1d007b          	0x9f1d007b
 63c:	00000007          	0x7
 640:	0000                	unimp
 642:	0000                	unimp
 644:	0100                	addi	s0,sp,128
 646:	075f 0000 0000      	0x75f
 64c:	0000                	unimp
 64e:	0000                	unimp
 650:	6001                	0x6001
 652:	0700                	addi	s0,sp,896
	...
 65c:	6101                	addi	sp,sp,0
 65e:	00000007          	0x7
 662:	0000                	unimp
 664:	0000                	unimp
 666:	0600                	addi	s0,sp,768
 668:	007c                	addi	a5,sp,12
 66a:	0076                	c.slli	zero,0x1d
 66c:	9f1e                	add	t5,t5,t2
 66e:	00000007          	0x7
 672:	0000                	unimp
 674:	0000                	unimp
 676:	0100                	addi	s0,sp,128
 678:	005d                	c.nop	23
 67a:	00000007          	0x7
 67e:	0000                	unimp
 680:	0000                	unimp
 682:	0100                	addi	s0,sp,128
 684:	005d                	c.nop	23
 686:	00000007          	0x7
 68a:	0000                	unimp
 68c:	0000                	unimp
 68e:	1000                	addi	s0,sp,32
 690:	0081                	addi	ra,ra,0
 692:	ff0a                	fsw	ft2,188(sp)
 694:	1aff                	0x1aff
 696:	007e                	c.slli	zero,0x1f
 698:	ff0a                	fsw	ft2,188(sp)
 69a:	1aff                	0x1aff
 69c:	2440                	fld	fs0,136(s0)
 69e:	9f22                	add	t5,t5,s0
 6a0:	00000007          	0x7
 6a4:	0000                	unimp
 6a6:	0000                	unimp
 6a8:	1500                	addi	s0,sp,672
 6aa:	0081                	addi	ra,ra,0
 6ac:	ff0a                	fsw	ft2,188(sp)
 6ae:	1aff                	0x1aff
 6b0:	0081                	addi	ra,ra,0
 6b2:	2540                	fld	fs0,136(a0)
 6b4:	007c                	addi	a5,sp,12
 6b6:	0a22                	slli	s4,s4,0x8
 6b8:	ffff                	0xffff
 6ba:	401a                	0x401a
 6bc:	2224                	fld	fs1,64(a2)
 6be:	009f 0007 0000      	0x7009f
 6c4:	0000                	unimp
 6c6:	0000                	unimp
 6c8:	0100                	addi	s0,sp,128
 6ca:	0061                	c.nop	24
 6cc:	00000007          	0x7
 6d0:	0000                	unimp
 6d2:	0000                	unimp
 6d4:	0100                	addi	s0,sp,128
 6d6:	0760                	addi	s0,sp,908
	...
 6e0:	40007d07          	0x40007d07
 6e4:	4024                	lw	s1,64(s0)
 6e6:	9f25                	0x9f25
 6e8:	0700                	addi	s0,sp,896
	...
 6f2:	6d01                	0x6d01
 6f4:	00000007          	0x7
 6f8:	0000                	unimp
 6fa:	0000                	unimp
 6fc:	0100                	addi	s0,sp,128
 6fe:	005a                	c.slli	zero,0x16
 700:	00000007          	0x7
 704:	0000                	unimp
 706:	0000                	unimp
 708:	0100                	addi	s0,sp,128
 70a:	076c                	addi	a1,sp,908
	...
 714:	5e01                	li	t3,-32
 716:	0700                	addi	s0,sp,896
	...
 720:	7e06                	flw	ft8,96(sp)
 722:	8100                	0x8100
 724:	1d00                	addi	s0,sp,688
 726:	079f 0000 0000      	0x79f
 72c:	0000                	unimp
 72e:	0000                	unimp
 730:	5e01                	li	t3,-32
 732:	00000007          	0x7
 736:	0000                	unimp
 738:	0000                	unimp
 73a:	0100                	addi	s0,sp,128
 73c:	075e                	slli	a4,a4,0x17
	...
 746:	5e01                	li	t3,-32
 748:	0700                	addi	s0,sp,896
	...
 752:	7e06                	flw	ft8,96(sp)
 754:	8100                	0x8100
 756:	1d00                	addi	s0,sp,688
 758:	079f 0000 0000      	0x79f
 75e:	0000                	unimp
 760:	0000                	unimp
 762:	5e01                	li	t3,-32
 764:	00000007          	0x7
 768:	0000                	unimp
 76a:	0000                	unimp
 76c:	0100                	addi	s0,sp,128
 76e:	075f 0000 0000      	0x75f
 774:	0000                	unimp
 776:	0000                	unimp
 778:	5f01                	li	t5,-32
 77a:	0700                	addi	s0,sp,896
	...
 784:	6c01                	0x6c01
 786:	00000007          	0x7
 78a:	0000                	unimp
 78c:	0000                	unimp
 78e:	0600                	addi	s0,sp,768
 790:	0080                	addi	s0,sp,64
 792:	008d                	addi	ra,ra,3
 794:	9f1e                	add	t5,t5,t2
 796:	00000007          	0x7
 79a:	0000                	unimp
 79c:	0000                	unimp
 79e:	0100                	addi	s0,sp,128
 7a0:	0060                	addi	s0,sp,12
 7a2:	00000007          	0x7
 7a6:	0000                	unimp
 7a8:	0000                	unimp
 7aa:	0100                	addi	s0,sp,128
 7ac:	0061                	c.nop	24
 7ae:	00000007          	0x7
 7b2:	0000                	unimp
 7b4:	0000                	unimp
 7b6:	0600                	addi	s0,sp,768
 7b8:	007e                	c.slli	zero,0x1f
 7ba:	007c                	addi	a5,sp,12
 7bc:	9f1e                	add	t5,t5,t2
 7be:	00000007          	0x7
 7c2:	0000                	unimp
 7c4:	0000                	unimp
 7c6:	0100                	addi	s0,sp,128
 7c8:	075e                	slli	a4,a4,0x17
	...
 7d2:	5e01                	li	t3,-32
 7d4:	00000007          	0x7
 7d8:	0000                	unimp
