
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
 108:	725f 0030 5f5f      	.byte	0x5f, 0x72, 0x30, 0x00, 0x5f, 0x5f
 10e:	3172                	.2byte	0x3172
 110:	5f00                	.2byte	0x5f00
 112:	755f 0068 5f5f      	.byte	0x5f, 0x75, 0x68, 0x00, 0x5f, 0x5f
 118:	6c75                	.2byte	0x6c75
 11a:	4700                	.2byte	0x4700
 11c:	554e                	.2byte	0x554e
 11e:	4320                	.2byte	0x4320
 120:	3731                	.2byte	0x3731
 122:	3120                	.2byte	0x3120
 124:	2e32                	.2byte	0x2e32
 126:	2e31                	.2byte	0x2e31
 128:	2030                	.2byte	0x2030
 12a:	6d2d                	.2byte	0x6d2d
 12c:	646f6d63          	bltu	t5,t1,786 <exit-0xf90e>
 130:	6c65                	.2byte	0x6c65
 132:	6d3d                	.2byte	0x6d3d
 134:	6465                	.2byte	0x6465
 136:	6f6c                	.2byte	0x6f6c
 138:	6d2d2077          	.4byte	0x6d2d2077
 13c:	6261                	.2byte	0x6261
 13e:	3d69                	.2byte	0x3d69
 140:	6c69                	.2byte	0x6c69
 142:	3370                	.2byte	0x3370
 144:	2032                	.2byte	0x2032
 146:	6d2d                	.2byte	0x6d2d
 148:	646f6d63          	bltu	t5,t1,7a2 <exit-0xf8f2>
 14c:	6c65                	.2byte	0x6c65
 14e:	6d3d                	.2byte	0x6d3d
 150:	6465                	.2byte	0x6465
 152:	6f6c                	.2byte	0x6f6c
 154:	6d2d2077          	.4byte	0x6d2d2077
 158:	7574                	.2byte	0x7574
 15a:	656e                	.2byte	0x656e
 15c:	723d                	.2byte	0x723d
 15e:	656b636f          	jal	t1,b67b4 <__BSS_END__+0xa2e48>
 162:	2074                	.2byte	0x2074
 164:	6d2d                	.2byte	0x6d2d
 166:	7369                	.2byte	0x7369
 168:	2d61                	.2byte	0x2d61
 16a:	63657073          	csrci	0x636,10
 16e:	323d                	.2byte	0x323d
 170:	322e                	.2byte	0x322e
 172:	2d20                	.2byte	0x2d20
 174:	616d                	.2byte	0x616d
 176:	6372                	.2byte	0x6372
 178:	3d68                	.2byte	0x3d68
 17a:	7672                	.2byte	0x7672
 17c:	6d693233          	.4byte	0x6d693233
 180:	2d20                	.2byte	0x2d20
 182:	4f2d2067          	.4byte	0x4f2d2067
 186:	4f2d2073          	csrs	0x4f2,s10
 18a:	2032                	.2byte	0x2032
 18c:	4f2d                	.2byte	0x4f2d
 18e:	662d2073          	csrs	0x662,s10
 192:	7562                	.2byte	0x7562
 194:	6c69                	.2byte	0x6c69
 196:	6964                	.2byte	0x6964
 198:	676e                	.2byte	0x676e
 19a:	6c2d                	.2byte	0x6c2d
 19c:	6269                	.2byte	0x6269
 19e:	20636367          	.4byte	0x20636367
 1a2:	662d                	.2byte	0x662d
 1a4:	6f6e                	.2byte	0x6f6e
 1a6:	732d                	.2byte	0x732d
 1a8:	6174                	.2byte	0x6174
 1aa:	702d6b63          	bltu	s10,sp,8c0 <exit-0xf7d4>
 1ae:	6f72                	.2byte	0x6f72
 1b0:	6574                	.2byte	0x6574
 1b2:	726f7463          	bgeu	t5,t1,8da <exit-0xf7ba>
 1b6:	2d20                	.2byte	0x2d20
 1b8:	6166                	.2byte	0x6166
 1ba:	636e7973          	csrrci	s2,0x636,28
 1be:	7268                	.2byte	0x7268
 1c0:	756f6e6f          	jal	t3,f6916 <__BSS_END__+0xe2faa>
 1c4:	6e752d73          	csrrs	s10,0x6e7,a0
 1c8:	646e6977          	.4byte	0x646e6977
 1cc:	742d                	.2byte	0x742d
 1ce:	6261                	.2byte	0x6261
 1d0:	656c                	.2byte	0x656c
 1d2:	662d2073          	csrs	0x662,s10
 1d6:	6976                	.2byte	0x6976
 1d8:	69626973          	csrrsi	s2,0x696,4
 1dc:	696c                	.2byte	0x696c
 1de:	7974                	.2byte	0x7974
 1e0:	683d                	.2byte	0x683d
 1e2:	6469                	.2byte	0x6469
 1e4:	6564                	.2byte	0x6564
 1e6:	006e                	.2byte	0x6e

Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	6d6f682f          	.4byte	0x6d6f682f
   4:	2f65                	.2byte	0x2f65
   6:	6365                	.2byte	0x6365
   8:	6c69                	.2byte	0x6c69
   a:	7361                	.2byte	0x7361
   c:	6e75                	.2byte	0x6e75
   e:	7369722f          	.4byte	0x7369722f
  12:	672d7663          	bgeu	s10,s2,67e <exit-0xfa16>
  16:	756e                	.2byte	0x756e
  18:	742d                	.2byte	0x742d
  1a:	636c6f6f          	jal	t5,c6650 <__BSS_END__+0xb2ce4>
  1e:	6168                	.2byte	0x6168
  20:	6e69                	.2byte	0x6e69
  22:	6363672f          	.4byte	0x6363672f
  26:	62696c2f          	.4byte	0x62696c2f
  2a:	2f636367          	.4byte	0x2f636367
  2e:	696c                	.2byte	0x696c
  30:	6762                	.2byte	0x6762
  32:	2e326363          	bltu	tp,gp,318 <exit-0xfd7c>
  36:	682f0063          	beq	t5,sp,6b6 <exit-0xf9de>
  3a:	2f656d6f          	jal	s10,56330 <__BSS_END__+0x429c4>
  3e:	6365                	.2byte	0x6365
  40:	6c69                	.2byte	0x6c69
  42:	7361                	.2byte	0x7361
  44:	6e75                	.2byte	0x6e75
  46:	7369722f          	.4byte	0x7369722f
  4a:	672d7663          	bgeu	s10,s2,6b6 <exit-0xf9de>
  4e:	756e                	.2byte	0x756e
  50:	742d                	.2byte	0x742d
  52:	636c6f6f          	jal	t5,c6688 <__BSS_END__+0xb2d1c>
  56:	6168                	.2byte	0x6168
  58:	6e69                	.2byte	0x6e69
  5a:	6975622f          	.4byte	0x6975622f
  5e:	646c                	.2byte	0x646c
  60:	672d                	.2byte	0x672d
  62:	6e2d6363          	bltu	s10,sp,748 <exit-0xf94c>
  66:	7765                	.2byte	0x7765
  68:	696c                	.2byte	0x696c
  6a:	2d62                	.2byte	0x2d62
  6c:	67617473          	csrrci	s0,0x676,2
  70:	3265                	.2byte	0x3265
  72:	7369722f          	.4byte	0x7369722f
  76:	34367663          	bgeu	a2,gp,3c2 <exit-0xfcd2>
  7a:	752d                	.2byte	0x752d
  7c:	6b6e                	.2byte	0x6b6e
  7e:	6f6e                	.2byte	0x6f6e
  80:	652d6e77          	.4byte	0x652d6e77
  84:	666c                	.2byte	0x666c
  86:	3376722f          	.4byte	0x3376722f
  8a:	6932                	.2byte	0x6932
  8c:	2f6d                	.2byte	0x2f6d
  8e:	6c69                	.2byte	0x6c69
  90:	3370                	.2byte	0x3370
  92:	2f32                	.2byte	0x2f32
  94:	696c                	.2byte	0x696c
  96:	6762                	.2byte	0x6762
  98:	2f006363          	bltu	zero,a6,37e <exit-0xfd16>
  9c:	6f68                	.2byte	0x6f68
  9e:	656d                	.2byte	0x656d
  a0:	6963652f          	.4byte	0x6963652f
  a4:	616c                	.2byte	0x616c
  a6:	2f6e7573          	csrrci	a0,0x2f6,28
  aa:	6972                	.2byte	0x6972
  ac:	2d766373          	csrrsi	t1,0x2d7,12
  b0:	2d756e67          	.4byte	0x2d756e67
  b4:	6f74                	.2byte	0x6f74
  b6:	68636c6f          	jal	s8,3673c <__BSS_END__+0x22dd0>
  ba:	6961                	.2byte	0x6961
  bc:	2f6e                	.2byte	0x2f6e
  be:	2f636367          	.4byte	0x2f636367
  c2:	696c                	.2byte	0x696c
  c4:	6762                	.2byte	0x6762
  c6:	6c006363          	bltu	zero,zero,78c <exit-0xf908>
  ca:	6269                	.2byte	0x6269
  cc:	32636367          	.4byte	0x32636367
  d0:	682e                	.2byte	0x682e
	...

Disassembly of section .debug_loclists:

00000000 <.debug_loclists>:
   0:	0a48                	.2byte	0xa48
   2:	0000                	.2byte	0x0
   4:	0005                	.2byte	0x5
   6:	0004                	.2byte	0x4
   8:	0000                	.2byte	0x0
   a:	0000                	.2byte	0x0
   c:	00000007          	.4byte	0x7
  10:	0000                	.2byte	0x0
  12:	0000                	.2byte	0x0
  14:	0600                	.2byte	0x600
  16:	935a                	.2byte	0x935a
  18:	5b04                	.2byte	0x5b04
  1a:	00070493          	mv	s1,a4
  1e:	0000                	.2byte	0x0
  20:	0000                	.2byte	0x0
  22:	0000                	.2byte	0x0
  24:	0600                	.2byte	0x600
  26:	0aa503a3          	sb	a0,167(a0)
  2a:	9f26                	.2byte	0x9f26
  2c:	00000007          	.4byte	0x7
  30:	0000                	.2byte	0x0
  32:	0000                	.2byte	0x0
  34:	0600                	.2byte	0x600
  36:	935a                	.2byte	0x935a
  38:	5b04                	.2byte	0x5b04
  3a:	00070493          	mv	s1,a4
  3e:	0000                	.2byte	0x0
  40:	0000                	.2byte	0x0
  42:	0000                	.2byte	0x0
  44:	0600                	.2byte	0x600
  46:	0aa503a3          	sb	a0,167(a0)
  4a:	9f26                	.2byte	0x9f26
  4c:	00000007          	.4byte	0x7
  50:	0000                	.2byte	0x0
  52:	0000                	.2byte	0x0
  54:	0600                	.2byte	0x600
  56:	935a                	.2byte	0x935a
  58:	5b04                	.2byte	0x5b04
  5a:	00070493          	mv	s1,a4
  5e:	0000                	.2byte	0x0
  60:	0000                	.2byte	0x0
  62:	0000                	.2byte	0x0
  64:	0600                	.2byte	0x600
  66:	0aa503a3          	sb	a0,167(a0)
  6a:	9f26                	.2byte	0x9f26
  6c:	00000007          	.4byte	0x7
  70:	0000                	.2byte	0x0
  72:	0000                	.2byte	0x0
  74:	0600                	.2byte	0x600
  76:	935a                	.2byte	0x935a
  78:	5b04                	.2byte	0x5b04
  7a:	00070493          	mv	s1,a4
  7e:	0000                	.2byte	0x0
  80:	0000                	.2byte	0x0
  82:	0000                	.2byte	0x0
  84:	0600                	.2byte	0x600
  86:	0aa503a3          	sb	a0,167(a0)
  8a:	9f26                	.2byte	0x9f26
  8c:	00000007          	.4byte	0x7
  90:	0000                	.2byte	0x0
  92:	0000                	.2byte	0x0
  94:	0600                	.2byte	0x600
  96:	935a                	.2byte	0x935a
  98:	5b04                	.2byte	0x5b04
  9a:	00070493          	mv	s1,a4
  9e:	0000                	.2byte	0x0
  a0:	0000                	.2byte	0x0
  a2:	0000                	.2byte	0x0
  a4:	0600                	.2byte	0x600
  a6:	0aa503a3          	sb	a0,167(a0)
  aa:	9f26                	.2byte	0x9f26
  ac:	00000007          	.4byte	0x7
  b0:	0000                	.2byte	0x0
  b2:	0000                	.2byte	0x0
  b4:	0600                	.2byte	0x600
  b6:	935a                	.2byte	0x935a
  b8:	5b04                	.2byte	0x5b04
  ba:	00070493          	mv	s1,a4
  be:	0000                	.2byte	0x0
  c0:	0000                	.2byte	0x0
  c2:	0000                	.2byte	0x0
  c4:	0600                	.2byte	0x600
  c6:	0aa503a3          	sb	a0,167(a0)
  ca:	9f26                	.2byte	0x9f26
  cc:	00000007          	.4byte	0x7
  d0:	0000                	.2byte	0x0
  d2:	0000                	.2byte	0x0
  d4:	0600                	.2byte	0x600
  d6:	935a                	.2byte	0x935a
  d8:	5b04                	.2byte	0x5b04
  da:	00070493          	mv	s1,a4
  de:	0000                	.2byte	0x0
  e0:	0000                	.2byte	0x0
  e2:	0000                	.2byte	0x0
  e4:	0600                	.2byte	0x600
  e6:	0aa503a3          	sb	a0,167(a0)
  ea:	9f26                	.2byte	0x9f26
  ec:	0700                	.2byte	0x700
	...
  f6:	5c06                	.2byte	0x5c06
  f8:	935d0493          	addi	s1,s10,-1739
  fc:	0704                	.2byte	0x704
	...
 106:	a306                	.2byte	0xa306
 108:	260ca503          	lw	a0,608(s9)
 10c:	079f 0000 0000      	.byte	0x9f, 0x07, 0x00, 0x00, 0x00, 0x00
 112:	0000                	.2byte	0x0
 114:	0000                	.2byte	0x0
 116:	5c06                	.2byte	0x5c06
 118:	935d0493          	addi	s1,s10,-1739
 11c:	0704                	.2byte	0x704
	...
 126:	a306                	.2byte	0xa306
 128:	260ca503          	lw	a0,608(s9)
 12c:	079f 0000 0000      	.byte	0x9f, 0x07, 0x00, 0x00, 0x00, 0x00
 132:	0000                	.2byte	0x0
 134:	0000                	.2byte	0x0
 136:	5c06                	.2byte	0x5c06
 138:	935d0493          	addi	s1,s10,-1739
 13c:	0704                	.2byte	0x704
	...
 146:	a306                	.2byte	0xa306
 148:	260ca503          	lw	a0,608(s9)
 14c:	079f 0000 0000      	.byte	0x9f, 0x07, 0x00, 0x00, 0x00, 0x00
 152:	0000                	.2byte	0x0
 154:	0000                	.2byte	0x0
 156:	5c06                	.2byte	0x5c06
 158:	935d0493          	addi	s1,s10,-1739
 15c:	0704                	.2byte	0x704
	...
 166:	a306                	.2byte	0xa306
 168:	260ca503          	lw	a0,608(s9)
 16c:	079f 0000 0000      	.byte	0x9f, 0x07, 0x00, 0x00, 0x00, 0x00
 172:	0000                	.2byte	0x0
 174:	0000                	.2byte	0x0
 176:	5c06                	.2byte	0x5c06
 178:	935d0493          	addi	s1,s10,-1739
 17c:	0004                	.2byte	0x4
 17e:	00000007          	.4byte	0x7
 182:	0000                	.2byte	0x0
 184:	0000                	.2byte	0x0
 186:	0200                	.2byte	0x200
 188:	9f30                	.2byte	0x9f30
 18a:	00000007          	.4byte	0x7
 18e:	0000                	.2byte	0x0
 190:	0000                	.2byte	0x0
 192:	0200                	.2byte	0x200
 194:	9f30                	.2byte	0x9f30
 196:	0700                	.2byte	0x700
	...
 1a0:	5c06                	.2byte	0x5c06
 1a2:	935d0493          	addi	s1,s10,-1739
 1a6:	0704                	.2byte	0x704
	...
 1b0:	5c06                	.2byte	0x5c06
 1b2:	935d0493          	addi	s1,s10,-1739
 1b6:	0704                	.2byte	0x704
	...
 1c0:	5c06                	.2byte	0x5c06
 1c2:	935d0493          	addi	s1,s10,-1739
 1c6:	0704                	.2byte	0x704
	...
 1d0:	5c06                	.2byte	0x5c06
 1d2:	935d0493          	addi	s1,s10,-1739
 1d6:	0004                	.2byte	0x4
 1d8:	00000007          	.4byte	0x7
 1dc:	0000                	.2byte	0x0
 1de:	0000                	.2byte	0x0
 1e0:	0600                	.2byte	0x600
 1e2:	935a                	.2byte	0x935a
 1e4:	5b04                	.2byte	0x5b04
 1e6:	00070493          	mv	s1,a4
 1ea:	0000                	.2byte	0x0
 1ec:	0000                	.2byte	0x0
 1ee:	0000                	.2byte	0x0
 1f0:	0600                	.2byte	0x600
 1f2:	935a                	.2byte	0x935a
 1f4:	5604                	.2byte	0x5604
 1f6:	00070493          	mv	s1,a4
 1fa:	0000                	.2byte	0x0
 1fc:	0000                	.2byte	0x0
 1fe:	0000                	.2byte	0x0
 200:	0600                	.2byte	0x600
 202:	9360                	.2byte	0x9360
 204:	5604                	.2byte	0x5604
 206:	00070493          	mv	s1,a4
 20a:	0000                	.2byte	0x0
 20c:	0000                	.2byte	0x0
 20e:	0000                	.2byte	0x0
 210:	0600                	.2byte	0x600
 212:	9361                	.2byte	0x9361
 214:	5604                	.2byte	0x5604
 216:	00070493          	mv	s1,a4
 21a:	0000                	.2byte	0x0
 21c:	0000                	.2byte	0x0
 21e:	0000                	.2byte	0x0
 220:	0600                	.2byte	0x600
 222:	935a                	.2byte	0x935a
 224:	5604                	.2byte	0x5604
 226:	00070493          	mv	s1,a4
 22a:	0000                	.2byte	0x0
 22c:	0000                	.2byte	0x0
 22e:	0000                	.2byte	0x0
 230:	0600                	.2byte	0x600
 232:	9360                	.2byte	0x9360
 234:	5604                	.2byte	0x5604
 236:	00070493          	mv	s1,a4
 23a:	0000                	.2byte	0x0
 23c:	0000                	.2byte	0x0
 23e:	0000                	.2byte	0x0
 240:	0600                	.2byte	0x600
 242:	935a                	.2byte	0x935a
 244:	5604                	.2byte	0x5604
 246:	00070493          	mv	s1,a4
 24a:	0000                	.2byte	0x0
 24c:	0000                	.2byte	0x0
 24e:	0000                	.2byte	0x0
 250:	0600                	.2byte	0x600
 252:	935a                	.2byte	0x935a
 254:	5604                	.2byte	0x5604
 256:	00070493          	mv	s1,a4
 25a:	0000                	.2byte	0x0
 25c:	0000                	.2byte	0x0
 25e:	0000                	.2byte	0x0
 260:	0600                	.2byte	0x600
 262:	9360                	.2byte	0x9360
 264:	5604                	.2byte	0x5604
 266:	00070493          	mv	s1,a4
 26a:	0000                	.2byte	0x0
 26c:	0000                	.2byte	0x0
 26e:	0000                	.2byte	0x0
 270:	0600                	.2byte	0x600
 272:	935a                	.2byte	0x935a
 274:	5604                	.2byte	0x5604
 276:	00070493          	mv	s1,a4
 27a:	0000                	.2byte	0x0
 27c:	0000                	.2byte	0x0
 27e:	0000                	.2byte	0x0
 280:	0600                	.2byte	0x600
 282:	9360                	.2byte	0x9360
 284:	5604                	.2byte	0x5604
 286:	00070493          	mv	s1,a4
 28a:	0000                	.2byte	0x0
 28c:	0000                	.2byte	0x0
 28e:	0000                	.2byte	0x0
 290:	0600                	.2byte	0x600
 292:	935a                	.2byte	0x935a
 294:	5604                	.2byte	0x5604
 296:	00070493          	mv	s1,a4
 29a:	0000                	.2byte	0x0
 29c:	0000                	.2byte	0x0
 29e:	0000                	.2byte	0x0
 2a0:	0600                	.2byte	0x600
 2a2:	935a                	.2byte	0x935a
 2a4:	5604                	.2byte	0x5604
 2a6:	00070493          	mv	s1,a4
 2aa:	0000                	.2byte	0x0
 2ac:	0000                	.2byte	0x0
 2ae:	0000                	.2byte	0x0
 2b0:	0600                	.2byte	0x600
 2b2:	9360                	.2byte	0x9360
 2b4:	5604                	.2byte	0x5604
 2b6:	07000493          	li	s1,112
	...
 2c2:	5c01                	.2byte	0x5c01
 2c4:	00000007          	.4byte	0x7
 2c8:	0000                	.2byte	0x0
 2ca:	0000                	.2byte	0x0
 2cc:	0900                	.2byte	0x900
 2ce:	007c                	.2byte	0x7c
 2d0:	ff08007b          	.4byte	0xff08007b
 2d4:	241a                	.2byte	0x241a
 2d6:	079f 0000 0000      	.byte	0x9f, 0x07, 0x00, 0x00, 0x00, 0x00
 2dc:	0000                	.2byte	0x0
 2de:	0000                	.2byte	0x0
 2e0:	5e01                	.2byte	0x5e01
 2e2:	00000007          	.4byte	0x7
 2e6:	0000                	.2byte	0x0
 2e8:	0000                	.2byte	0x0
 2ea:	0100                	.2byte	0x100
 2ec:	075c                	.2byte	0x75c
	...
 2f6:	5e01                	.2byte	0x5e01
 2f8:	00000007          	.4byte	0x7
 2fc:	0000                	.2byte	0x0
 2fe:	0000                	.2byte	0x0
 300:	0100                	.2byte	0x100
 302:	075c                	.2byte	0x75c
	...
 30c:	5e01                	.2byte	0x5e01
 30e:	00000007          	.4byte	0x7
 312:	0000                	.2byte	0x0
 314:	0000                	.2byte	0x0
 316:	0100                	.2byte	0x100
 318:	075c                	.2byte	0x75c
	...
 322:	5c01                	.2byte	0x5c01
 324:	0700                	.2byte	0x700
	...
 32e:	5d01                	.2byte	0x5d01
 330:	00000007          	.4byte	0x7
 334:	0000                	.2byte	0x0
 336:	0000                	.2byte	0x0
 338:	0100                	.2byte	0x100
 33a:	075d                	.2byte	0x75d
	...
 344:	5d01                	.2byte	0x5d01
 346:	00000007          	.4byte	0x7
 34a:	0000                	.2byte	0x0
 34c:	0000                	.2byte	0x0
 34e:	0100                	.2byte	0x100
 350:	075d                	.2byte	0x75d
	...
 35a:	5d01                	.2byte	0x5d01
 35c:	0700                	.2byte	0x700
	...
 366:	5a01                	.2byte	0x5a01
 368:	00000007          	.4byte	0x7
 36c:	0000                	.2byte	0x0
 36e:	0000                	.2byte	0x0
 370:	0100                	.2byte	0x100
 372:	0760                	.2byte	0x760
	...
 37c:	5a01                	.2byte	0x5a01
 37e:	00000007          	.4byte	0x7
 382:	0000                	.2byte	0x0
 384:	0000                	.2byte	0x0
 386:	0100                	.2byte	0x100
 388:	0760                	.2byte	0x760
	...
 392:	5a01                	.2byte	0x5a01
 394:	00000007          	.4byte	0x7
 398:	0000                	.2byte	0x0
 39a:	0000                	.2byte	0x0
 39c:	0100                	.2byte	0x100
